lemma,category,gender,notes,source
alt,adjective,,,cefr_a1
aufgeführt,adjective,,,cefr_a1
ausländisch,adjective,,,cefr_a1
beruflich,adjective,,,cefr_a1
beschrieben,adjective,,,cefr_a1
blau,adjective,,,cefr_a1
dritter,adjective,,,cefr_a1
eigen,adjective,,,cefr_a1
einfach,adjective,,,cefr_a1
eingerückt,adjective,,,cefr_a1
elementar,adjective,,,cefr_a1
erster,adjective,,,cefr_a1
europäisch,adjective,,,cefr_a1
folgend,adjective,,,cefr_a1
freundlich,adjective,,,cefr_a1
geehrt,adjective,,,cefr_a1
gefordert,adjective,,,cefr_a1
geschrieben,adjective,,,cefr_a1
gesprochen,adjective,,,cefr_a1
gleich,adjective,,,cefr_a1
groß,adjective,,,cefr_a1
gut,adjective,,,cefr_a1
günstig,adjective,,,cefr_a1
idiomatisch,adjective,,,cefr_a1
klein,adjective,,,cefr_a1
kulturell,adjective,,,cefr_a1
kurz,adjective,,,cefr_a1
letzter,adjective,,,cefr_a1
lexikalisch,adjective,,,cefr_a1
liegend,adjective,,,cefr_a1
linker,adjective,,,cefr_a1
neu,adjective,,,cefr_a1
notwendig,adjective,,,cefr_a1
nächster,adjective,,,cefr_a1
persönliche,adjective,,,cefr_a1
privat,adjective,,,cefr_a1
rechter,adjective,,,cefr_a1
rquezn,adjective,,,cefr_a1
ruhig,adjective,,,cefr_a1
schlecht,adjective,,,cefr_a1
schwer,adjective,,,cefr_a1
schön,adjective,,,cefr_a1
technisch,adjective,,,cefr_a1
vierter,adjective,,,cefr_a1
vorliegend,adjective,,,cefr_a1
wichtig,adjective,,,cefr_a1
zentral,adjective,,,cefr_a1
zweiter,adjective,,,cefr_a1
öffentlich,adjective,,,cefr_a1
österreichisch,adjective,,,cefr_a1
abend,adverb,,,cefr_a1
aktiv,adverb,,,cefr_a1
allein,adverb,,,cefr_a1
also,adverb,,,cefr_a1
alt,adverb,,,cefr_a1
ander,adverb,,,cefr_a1
anders,adverb,,,cefr_a1
arbeitslos,adverb,,,cefr_a1
auch,adverb,,,cefr_a1
ausländisch,adverb,,,cefr_a1
automatisch,adverb,,,cefr_a1
außerdem,adverb,,,cefr_a1
bald,adverb,,,cefr_a1
bar,adverb,,,cefr_a1
beispielsweise,adverb,,,cefr_a1
bekannt,adverb,,,cefr_a1
billig,adverb,,,cefr_a1
bisschen,adverb,,,cefr_a1
bitte,adverb,,,cefr_a1
bitter,adverb,,,cefr_a1
blau,adverb,,,cefr_a1
breit,adverb,,,cefr_a1
böse,adverb,,,cefr_a1
circa,adverb,,,cefr_a1
da,adverb,,,cefr_a1
dabei,adverb,,,cefr_a1
daneben,adverb,,,cefr_a1
dann,adverb,,,cefr_a1
daran,adverb,,,cefr_a1
darunter,adverb,,,cefr_a1
dazu,adverb,,,cefr_a1
deshalb,adverb,,,cefr_a1
didaktisch,adverb,,,cefr_a1
dort,adverb,,,cefr_a1
dorthin,adverb,,,cefr_a1
draußen,adverb,,,cefr_a1
drück,adverb,,,cefr_a1
eignen,adverb,,,cefr_a1
eilig,adverb,,,cefr_a1
einfach,adverb,,,cefr_a1
einmal,adverb,,,cefr_a1
einundzwanzig,adverb,,,cefr_a1
erschließbar,adverb,,,cefr_a1
erst,adverb,,,cefr_a1
erstmals,adverb,,,cefr_a1
erziehungs,adverb,,,cefr_a1
etwa,adverb,,,cefr_a1
europäisch,adverb,,,cefr_a1
falsch,adverb,,,cefr_a1
fertig,adverb,,,cefr_a1
finnisch,adverb,,,cefr_a1
fliegst,adverb,,,cefr_a1
frei,adverb,,,cefr_a1
freitags,adverb,,,cefr_a1
fremd,adverb,,,cefr_a1
früh,adverb,,,cefr_a1
ganz,adverb,,,cefr_a1
gelb,adverb,,,cefr_a1
gemeinsamer,adverb,,,cefr_a1
gerade,adverb,,,cefr_a1
geradeaus,adverb,,,cefr_a1
gern,adverb,,,cefr_a1
gerne,adverb,,,cefr_a1
gestern,adverb,,,cefr_a1
gib,adverb,,,cefr_a1
gleich,adverb,,,cefr_a1
glücklich,adverb,,,cefr_a1
grau,adverb,,,cefr_a1
groß,adverb,,,cefr_a1
grün,adverb,,,cefr_a1
gut,adverb,,,cefr_a1
gültig,adverb,,,cefr_a1
günstig,adverb,,,cefr_a1
halb,adverb,,,cefr_a1
hell,adverb,,,cefr_a1
her,adverb,,,cefr_a1
heran,adverb,,,cefr_a1
herzlich,adverb,,,cefr_a1
heute,adverb,,,cefr_a1
hier,adverb,,,cefr_a1
hin,adverb,,,cefr_a1
hingegen,adverb,,,cefr_a1
hinten,adverb,,,cefr_a1
hoch,adverb,,,cefr_a1
häufig,adverb,,,cefr_a1
immer,adverb,,,cefr_a1
interessiert,adverb,,,cefr_a1
international,adverb,,,cefr_a1
ja,adverb,,,cefr_a1
jetzt,adverb,,,cefr_a1
jung,adverb,,,cefr_a1
kalt,adverb,,,cefr_a1
kaputt,adverb,,,cefr_a1
klar,adverb,,,cefr_a1
klein,adverb,,,cefr_a1
komm,adverb,,,cefr_a1
krank,adverb,,,cefr_a1
kulturell,adverb,,,cefr_a1
kurz,adverb,,,cefr_a1
lang,adverb,,,cefr_a1
lange,adverb,,,cefr_a1
langsam,adverb,,,cefr_a1
ledig,adverb,,,cefr_a1
leicht,adverb,,,cefr_a1
leider,adverb,,,cefr_a1
leise,adverb,,,cefr_a1
letzt,adverb,,,cefr_a1
lieb,adverb,,,cefr_a1
links,adverb,,,cefr_a1
lustig,adverb,,,cefr_a1
magst,adverb,,,cefr_a1
mal,adverb,,,cefr_a1
mehr,adverb,,,cefr_a1
meist,adverb,,,cefr_a1
meistens,adverb,,,cefr_a1
mexikanisch,adverb,,,cefr_a1
modern,adverb,,,cefr_a1
morgen,adverb,,,cefr_a1
morgens,adverb,,,cefr_a1
männlich,adverb,,,cefr_a1
möglich,adverb,,,cefr_a1
müde,adverb,,,cefr_a1
neu,adverb,,,cefr_a1
neunzehnhundertneunundneunzig,adverb,,,cefr_a1
nie,adverb,,,cefr_a1
nimm,adverb,,,cefr_a1
noch,adverb,,,cefr_a1
normal,adverb,,,cefr_a1
nur,adverb,,,cefr_a1
nächst,adverb,,,cefr_a1
oben,adverb,,,cefr_a1
oft,adverb,,,cefr_a1
passiv,adverb,,,cefr_a1
pünktlich,adverb,,,cefr_a1
raus,adverb,,,cefr_a1
rechts,adverb,,,cefr_a1
relevant,adverb,,,cefr_a1
richtig,adverb,,,cefr_a1
rot,adverb,,,cefr_a1
ruhig,adverb,,,cefr_a1
russisch,adverb,,,cefr_a1
samstags,adverb,,,cefr_a1
schlecht,adverb,,,cefr_a1
schmecken,adverb,,,cefr_a1
schnell,adverb,,,cefr_a1
schon,adverb,,,cefr_a1
schwarz,adverb,,,cefr_a1
schwer,adverb,,,cefr_a1
schön,adverb,,,cefr_a1
sehr,adverb,,,cefr_a1
selbstständig,adverb,,,cefr_a1
sinntragend,adverb,,,cefr_a1
so,adverb,,,cefr_a1
sofort,adverb,,,cefr_a1
spät,adverb,,,cefr_a1
stell,adverb,,,cefr_a1
telc,adverb,,,cefr_a1
teuer,adverb,,,cefr_a1
tot,adverb,,,cefr_a1
türkisch,adverb,,,cefr_a1
unerlässlich,adverb,,,cefr_a1
unten,adverb,,,cefr_a1
vielleicht,adverb,,,cefr_a1
warum,adverb,,,cefr_a1
weg,adverb,,,cefr_a1
weh,adverb,,,cefr_a1
weiblich,adverb,,,cefr_a1
weit,adverb,,,cefr_a1
weiter,adverb,,,cefr_a1
welcher,adverb,,,cefr_a1
wem,adverb,,,cefr_a1
wichtig,adverb,,,cefr_a1
wie,adverb,,,cefr_a1
willkommen,adverb,,,cefr_a1
wohin,adverb,,,cefr_a1
wunderbar,adverb,,,cefr_a1
zufrieden,adverb,,,cefr_a1
zugrunde,adverb,,,cefr_a1
zunächst,adverb,,,cefr_a1
zurück,adverb,,,cefr_a1
zusammen,adverb,,,cefr_a1
zusätzlich,adverb,,,cefr_a1
all,article,,,cefr_a1
aller,article,,,cefr_a1
dein,article,,,cefr_a1
deine,article,,,cefr_a1
der,article,,,cefr_a1
dieser,article,,,cefr_a1
ein,article,,,cefr_a1
euer,article,,,cefr_a1
ihr,article,,,cefr_a1
jeder,article,,,cefr_a1
kein,article,,,cefr_a1
mein,article,,,cefr_a1
nen,article,,,cefr_a1
paar,article,,,cefr_a1
sein,article,,,cefr_a1
solcher,article,,,cefr_a1
unser,article,,,cefr_a1
viel,article,,,cefr_a1
welcher,article,,,cefr_a1
aber,conjunction,,,cefr_a1
bis,conjunction,,,cefr_a1
da,conjunction,,,cefr_a1
denn,conjunction,,,cefr_a1
doch,conjunction,,,cefr_a1
möchtest,conjunction,,,cefr_a1
noch,conjunction,,,cefr_a1
oder,conjunction,,,cefr_a1
plus,conjunction,,,cefr_a1
seit,conjunction,,,cefr_a1
um,conjunction,,,cefr_a1
und,conjunction,,,cefr_a1
wann,conjunction,,,cefr_a1
warum,conjunction,,,cefr_a1
wenn,conjunction,,,cefr_a1
wo,conjunction,,,cefr_a1
woher,conjunction,,,cefr_a1
abend,noun,,,cefr_a1
abfahrt,noun,,,cefr_a1
abflug,noun,,,cefr_a1
absender,noun,,,cefr_a1
achtung,noun,,,cefr_a1
adresse,noun,,,cefr_a1
alter,noun,,,cefr_a1
anfang,noun,,,cefr_a1
angabe,noun,,,cefr_a1
angebot,noun,,,cefr_a1
ankunft,noun,,,cefr_a1
anmeldung,noun,,,cefr_a1
anrede,noun,,,cefr_a1
anruf,noun,,,cefr_a1
anrufbeantworter,noun,,,cefr_a1
ansag,noun,,,cefr_a1
ansage,noun,,,cefr_a1
anschluss,noun,,,cefr_a1
anspruchsniveau,noun,,,cefr_a1
antwort,noun,,,cefr_a1
antwortboge,noun,,,cefr_a1
anzeige,noun,,,cefr_a1
apartment,noun,,,cefr_a1
apfel,noun,,,cefr_a1
apfelsaft,noun,,,cefr_a1
apotheke,noun,,,cefr_a1
appetit,noun,,,cefr_a1
april,noun,,,cefr_a1
arbeit,noun,,,cefr_a1
arbeiter,noun,,,cefr_a1
arbeitsfassung,noun,,,cefr_a1
arbeitsplatz,noun,,,cefr_a1
arm,noun,,,cefr_a1
arzt,noun,,,cefr_a1
association,noun,,,cefr_a1
ation,noun,,,cefr_a1
aufgabe,noun,,,cefr_a1
aufgenom,noun,,,cefr_a1
aufgenomma,noun,,,cefr_a1
auflage,noun,,,cefr_a1
auftrag,noun,,,cefr_a1
aufzug,noun,,,cefr_a1
auge,noun,,,cefr_a1
ausbildung,noun,,,cefr_a1
ausdruck,noun,,,cefr_a1
ausflug,noun,,,cefr_a1
ausgabe,noun,,,cefr_a1
ausgang,noun,,,cefr_a1
auskunft,noun,,,cefr_a1
ausland,noun,,,cefr_a1
auslandsvertretung,noun,,,cefr_a1
ausländer,noun,,,cefr_a1
ausländerin,noun,,,cefr_a1
aussage,noun,,,cefr_a1
aussehen,noun,,,cefr_a1
aussteigen,noun,,,cefr_a1
auswahl,noun,,,cefr_a1
ausweis,noun,,,cefr_a1
auszug,noun,,,cefr_a1
auto,noun,,,cefr_a1
autobahn,noun,,,cefr_a1
automat,noun,,,cefr_a1
bahn,noun,,,cefr_a1
bahnhof,noun,,,cefr_a1
bahnhofstraße,noun,,,cefr_a1
bahnsteig,noun,,,cefr_a1
balkon,noun,,,cefr_a1
banane,noun,,,cefr_a1
bank,noun,,,cefr_a1
bauch,noun,,,cefr_a1
baum,noun,,,cefr_a1
beamter,noun,,,cefr_a1
beamtin,noun,,,cefr_a1
beantworter,noun,,,cefr_a1
bedeutung,noun,,,cefr_a1
beherr,noun,,,cefr_a1
bein,noun,,,cefr_a1
beispielsätz,noun,,,cefr_a1
bekannte,noun,,,cefr_a1
bekannter,noun,,,cefr_a1
bereich,noun,,,cefr_a1
berghaus,noun,,,cefr_a1
beruf,noun,,,cefr_a1
bestandteil,noun,,,cefr_a1
besuch,noun,,,cefr_a1
bett,noun,,,cefr_a1
bewohner,noun,,,cefr_a1
bewältigung,noun,,,cefr_a1
beziehung,noun,,,cefr_a1
bier,noun,,,cefr_a1
bild,noun,,,cefr_a1
bildung,noun,,,cefr_a1
birne,noun,,,cefr_a1
bleistift,noun,,,cefr_a1
blick,noun,,,cefr_a1
blume,noun,,,cefr_a1
bogen,noun,,,cefr_a1
breite,noun,,,cefr_a1
brief,noun,,,cefr_a1
briefmarke,noun,,,cefr_a1
broschüre,noun,,,cefr_a1
brot,noun,,,cefr_a1
bruder,noun,,,cefr_a1
brötchen,noun,,,cefr_a1
buch,noun,,,cefr_a1
buchladen,noun,,,cefr_a1
buchstabe,noun,,,cefr_a1
bundesministerium,noun,,,cefr_a1
bundesrepublik,noun,,,cefr_a1
bung,noun,,,cefr_a1
bus,noun,,,cefr_a1
butter,noun,,,cefr_a1
bäckerei,noun,,,cefr_a1
büro,noun,,,cefr_a1
caf,noun,,,cefr_a1
cd,noun,,,cefr_a1
celsius,noun,,,cefr_a1
cent,noun,,,cefr_a1
chef,noun,,,cefr_a1
chefin,noun,,,cefr_a1
computer,noun,,,cefr_a1
dame,noun,,,cefr_a1
danke,noun,,,cefr_a1
deut,noun,,,cefr_a1
deutsche,noun,,,cefr_a1
deutschkurs,noun,,,cefr_a1
deutschlehrerin,noun,,,cefr_a1
deutschprüfung,noun,,,cefr_a1
dezember,noun,,,cefr_a1
dienstag,noun,,,cefr_a1
dienstleistung,noun,,,cefr_a1
disco,noun,,,cefr_a1
disko,noun,,,cefr_a1
doktor,noun,,,cefr_a1
dom,noun,,,cefr_a1
donnerstag,noun,,,cefr_a1
doppelzimmer,noun,,,cefr_a1
dorf,noun,,,cefr_a1
drucker,noun,,,cefr_a1
dung,noun,,,cefr_a1
durchsage,noun,,,cefr_a1
durst,noun,,,cefr_a1
dusche,noun,,,cefr_a1
duschen,noun,,,cefr_a1
e-mail,noun,,,cefr_a1
ecke,noun,,,cefr_a1
ehe,noun,,,cefr_a1
ehefrau,noun,,,cefr_a1
ehemann,noun,,,cefr_a1
ei,noun,,,cefr_a1
eingang,noun,,,cefr_a1
einkaufen,noun,,,cefr_a1
einladung,noun,,,cefr_a1
einrichtung,noun,,,cefr_a1
eintrag,noun,,,cefr_a1
eintritt,noun,,,cefr_a1
eintrittskarte,noun,,,cefr_a1
einzelzimmer,noun,,,cefr_a1
eltern,noun,,,cefr_a1
empfänger,noun,,,cefr_a1
ende,noun,,,cefr_a1
entschuldigen,noun,,,cefr_a1
entschuldigung,noun,,,cefr_a1
ergebnis,noun,,,cefr_a1
erwachsene,noun,,,cefr_a1
erziehung,noun,,,cefr_a1
euro,noun,,,cefr_a1
europäer,noun,,,cefr_a1
fahren,noun,,,cefr_a1
fahrer,noun,,,cefr_a1
fahrkarte,noun,,,cefr_a1
fahrrad,noun,,,cefr_a1
fahrt,noun,,,cefr_a1
familie,noun,,,cefr_a1
familienname,noun,,,cefr_a1
familiennamen,noun,,,cefr_a1
familienstand,noun,,,cefr_a1
farbe,noun,,,cefr_a1
fax,noun,,,cefr_a1
februar,noun,,,cefr_a1
fehler,noun,,,cefr_a1
feier,noun,,,cefr_a1
feierabend,noun,,,cefr_a1
feiertag,noun,,,cefr_a1
fenster,noun,,,cefr_a1
fernsehen,noun,,,cefr_a1
festigung,noun,,,cefr_a1
feuer,noun,,,cefr_a1
fieber,noun,,,cefr_a1
film,noun,,,cefr_a1
finne,noun,,,cefr_a1
firma,noun,,,cefr_a1
fisch,noun,,,cefr_a1
flasche,noun,,,cefr_a1
fleisch,noun,,,cefr_a1
flughafen,noun,,,cefr_a1
flugzeug,noun,,,cefr_a1
form,noun,,,cefr_a1
formular,noun,,,cefr_a1
foto,noun,,,cefr_a1
frage,noun,,,cefr_a1
französisch,noun,,,cefr_a1
frau,noun,,,cefr_a1
freitag,noun,,,cefr_a1
freizeit,noun,,,cefr_a1
fremdsprache,noun,,,cefr_a1
frequenzkriterie,noun,,,cefr_a1
freund,noun,,,cefr_a1
freundin,noun,,,cefr_a1
frühjahr,noun,,,cefr_a1
frühling,noun,,,cefr_a1
frühstück,noun,,,cefr_a1
fuß,noun,,,cefr_a1
fußball,noun,,,cefr_a1
fähigkeit,noun,,,cefr_a1
fährst,noun,,,cefr_a1
führung,noun,,,cefr_a1
füllen,noun,,,cefr_a1
garten,noun,,,cefr_a1
gast,noun,,,cefr_a1
gebrauchsartikel,noun,,,cefr_a1
geburtsdatum,noun,,,cefr_a1
geburtsjahr,noun,,,cefr_a1
geburtsort,noun,,,cefr_a1
geburtstag,noun,,,cefr_a1
gefallen,noun,,,cefr_a1
geld,noun,,,cefr_a1
gemüse,noun,,,cefr_a1
gepäck,noun,,,cefr_a1
geschenk,noun,,,cefr_a1
geschlecht,noun,,,cefr_a1
geschwister,noun,,,cefr_a1
geschäft,noun,,,cefr_a1
gespräch,noun,,,cefr_a1
getränk,noun,,,cefr_a1
gewicht,noun,,,cefr_a1
gewohnheit,noun,,,cefr_a1
glaboniat,noun,,,cefr_a1
glas,noun,,,cefr_a1
gleis,noun,,,cefr_a1
glück,noun,,,cefr_a1
glückwunsch,noun,,,cefr_a1
gmbh,noun,,,cefr_a1
grad,noun,,,cefr_a1
gramm,noun,,,cefr_a1
großelter,noun,,,cefr_a1
großmutter,noun,,,cefr_a1
großvater,noun,,,cefr_a1
grundbaustein,noun,,,cefr_a1
grundlage,noun,,,cefr_a1
grundstock,noun,,,cefr_a1
gruppe,noun,,,cefr_a1
gruß,noun,,,cefr_a1
größe,noun,,,cefr_a1
grüße,noun,,,cefr_a1
gute,noun,,,cefr_a1
haar,noun,,,cefr_a1
halbpension,noun,,,cefr_a1
halle,noun,,,cefr_a1
haltestelle,noun,,,cefr_a1
hand,noun,,,cefr_a1
handbuch,noun,,,cefr_a1
handy,noun,,,cefr_a1
haupt,noun,,,cefr_a1
haus,noun,,,cefr_a1
hausaufgabe,noun,,,cefr_a1
hausfrau,noun,,,cefr_a1
haushalt,noun,,,cefr_a1
hausmann,noun,,,cefr_a1
hausnummer,noun,,,cefr_a1
haustür,noun,,,cefr_a1
heimat,noun,,,cefr_a1
herbst,noun,,,cefr_a1
herd,noun,,,cefr_a1
herkunft,noun,,,cefr_a1
herr,noun,,,cefr_a1
herzlich,noun,,,cefr_a1
hilfe,noun,,,cefr_a1
himmelsrichtung,noun,,,cefr_a1
hin,noun,,,cefr_a1
hobby,noun,,,cefr_a1
hochzeit,noun,,,cefr_a1
hotel,noun,,,cefr_a1
hund,noun,,,cefr_a1
hunger,noun,,,cefr_a1
hähnchen,noun,,,cefr_a1
hälfte,noun,,,cefr_a1
hören,noun,,,cefr_a1
ice,noun,,,cefr_a1
information,noun,,,cefr_a1
interesse,noun,,,cefr_a1
interessent,noun,,,cefr_a1
internet,noun,,,cefr_a1
inventar,noun,,,cefr_a1
inventarlist,noun,,,cefr_a1
jacke,noun,,,cefr_a1
jahr,noun,,,cefr_a1
jahreszeit,noun,,,cefr_a1
januar,noun,,,cefr_a1
japaner,noun,,,cefr_a1
job,noun,,,cefr_a1
jugendliche,noun,,,cefr_a1
juli,noun,,,cefr_a1
junge,noun,,,cefr_a1
juni,noun,,,cefr_a1
kaffee,noun,,,cefr_a1
kannbeschreibung,noun,,,cefr_a1
kannst,noun,,,cefr_a1
karte,noun,,,cefr_a1
kartoffel,noun,,,cefr_a1
kasse,noun,,,cefr_a1
kategorie,noun,,,cefr_a1
kaufhaus,noun,,,cefr_a1
kaufst,noun,,,cefr_a1
kilo,noun,,,cefr_a1
kilometer,noun,,,cefr_a1
kind,noun,,,cefr_a1
kinderbetreuung,noun,,,cefr_a1
kinderbett,noun,,,cefr_a1
kindergarten,noun,,,cefr_a1
kino,noun,,,cefr_a1
kiosk,noun,,,cefr_a1
klasse,noun,,,cefr_a1
klassenzimmer,noun,,,cefr_a1
kleidung,noun,,,cefr_a1
klima,noun,,,cefr_a1
koffer,noun,,,cefr_a1
kollege,noun,,,cefr_a1
kollegin,noun,,,cefr_a1
kommunikation,noun,,,cefr_a1
kompendie,noun,,,cefr_a1
konferenz,noun,,,cefr_a1
konto,noun,,,cefr_a1
kopf,noun,,,cefr_a1
kredit,noun,,,cefr_a1
kreuze,noun,,,cefr_a1
kuchen,noun,,,cefr_a1
kugelschreiber,noun,,,cefr_a1
kultusminister,noun,,,cefr_a1
kunde,noun,,,cefr_a1
kundin,noun,,,cefr_a1
kurs,noun,,,cefr_a1
kurstag,noun,,,cefr_a1
käse,noun,,,cefr_a1
können,noun,,,cefr_a1
küche,noun,,,cefr_a1
kühlschrank,noun,,,cefr_a1
laden,noun,,,cefr_a1
land,noun,,,cefr_a1
lastkraftwage,noun,,,cefr_a1
leben,noun,,,cefr_a1
lebensmittel,noun,,,cefr_a1
lehrer,noun,,,cefr_a1
lehrerin,noun,,,cefr_a1
lehrmaterial,noun,,,cefr_a1
leid,noun,,,cefr_a1
lektüre,noun,,,cefr_a1
lernen,noun,,,cefr_a1
lernende,noun,,,cefr_a1
lernenden,noun,,,cefr_a1
lernzielbestimmung,noun,,,cefr_a1
lesetext,noun,,,cefr_a1
leute,noun,,,cefr_a1
level,noun,,,cefr_a1
licht,noun,,,cefr_a1
liebe,noun,,,cefr_a1
lieblings-cd,noun,,,cefr_a1
lieblingsfilm,noun,,,cefr_a1
lieblingsgetränk,noun,,,cefr_a1
lieblingslied,noun,,,cefr_a1
lied,noun,,,cefr_a1
linke,noun,,,cefr_a1
liste,noun,,,cefr_a1
liter,noun,,,cefr_a1
literatur,noun,,,cefr_a1
lkw,noun,,,cefr_a1
lokal,noun,,,cefr_a1
lokale,noun,,,cefr_a1
ländernam,noun,,,cefr_a1
mahlzeit,noun,,,cefr_a1
mai,noun,,,cefr_a1
mann,noun,,,cefr_a1
maschine,noun,,,cefr_a1
maß,noun,,,cefr_a1
medikament,noun,,,cefr_a1
meer,noun,,,cefr_a1
mensch,noun,,,cefr_a1
messeplatz,noun,,,cefr_a1
meter,noun,,,cefr_a1
mexikaner,noun,,,cefr_a1
mexikanerin,noun,,,cefr_a1
miete,noun,,,cefr_a1
mietverhältnis,noun,,,cefr_a1
milch,noun,,,cefr_a1
milliarde,noun,,,cefr_a1
million,noun,,,cefr_a1
minute,noun,,,cefr_a1
mittag,noun,,,cefr_a1
mittagspause,noun,,,cefr_a1
mitte,noun,,,cefr_a1
mittel,noun,,,cefr_a1
mittwoch,noun,,,cefr_a1
moment,noun,,,cefr_a1
monat,noun,,,cefr_a1
monatsname,noun,,,cefr_a1
montag,noun,,,cefr_a1
mund,noun,,,cefr_a1
museum,noun,,,cefr_a1
mutter,noun,,,cefr_a1
mädchen,noun,,,cefr_a1
märz,noun,,,cefr_a1
möbel,noun,,,cefr_a1
möchten,noun,,,cefr_a1
nachmittag,noun,,,cefr_a1
nacht,noun,,,cefr_a1
nachweis,noun,,,cefr_a1
nahrungsmittel,noun,,,cefr_a1
name,noun,,,cefr_a1
nationalität,noun,,,cefr_a1
nebeneintrag,noun,,,cefr_a1
nebeneinträge,noun,,,cefr_a1
neuankömmling,noun,,,cefr_a1
nikative,noun,,,cefr_a1
niveau,noun,,,cefr_a1
niveaustuf,noun,,,cefr_a1
nomen,noun,,,cefr_a1
norddeutschen,noun,,,cefr_a1
norden,noun,,,cefr_a1
november,noun,,,cefr_a1
nächsten,noun,,,cefr_a1
obst,noun,,,cefr_a1
oktober,noun,,,cefr_a1
opa,noun,,,cefr_a1
ordnung,noun,,,cefr_a1
ort,noun,,,cefr_a1
osten,noun,,,cefr_a1
papier,noun,,,cefr_a1
park,noun,,,cefr_a1
partner,noun,,,cefr_a1
partnerin,noun,,,cefr_a1
party,noun,,,cefr_a1
pass,noun,,,cefr_a1
pause,noun,,,cefr_a1
perlmann-balm,noun,,,cefr_a1
person,noun,,,cefr_a1
pflanze,noun,,,cefr_a1
pfund,noun,,,cefr_a1
plan,noun,,,cefr_a1
platz,noun,,,cefr_a1
pluralforme,noun,,,cefr_a1
polizei,noun,,,cefr_a1
post,noun,,,cefr_a1
postleitzahl,noun,,,cefr_a1
praktikum,noun,,,cefr_a1
praxis,noun,,,cefr_a1
preis,noun,,,cefr_a1
presse,noun,,,cefr_a1
