text,norm,category,lemma,source
GOETHE-ZERTIFIKAT,goethe-zertifikat,proper noun,goethe-zertifikat,docs/cefr/goethe_a1_wortliste.pdf
Wortgruppenliste,wortgruppenliste,noun,wortgruppenlist,docs/cefr/goethe_a1_wortliste.pdf
Literatur,literatur,noun,literatur,docs/cefr/goethe_a1_wortliste.pdf
VS,vs,proper noun,vs,docs/cefr/goethe_a1_wortliste.pdf
Die,die,article,der,docs/cefr/goethe_a1_wortliste.pdf
vorliegende,vorliegende,adjective,vorliegend,docs/cefr/goethe_a1_wortliste.pdf
Publikation,publikation,noun,publikation,docs/cefr/goethe_a1_wortliste.pdf
enthält,enthält,verb,enthalten,docs/cefr/goethe_a1_wortliste.pdf
zu,zu,preposition,zu,docs/cefr/goethe_a1_wortliste.pdf
Deutschprüfung,deutschprüfung,noun,deutschprüfung,docs/cefr/goethe_a1_wortliste.pdf
Start,start,noun,start,docs/cefr/goethe_a1_wortliste.pdf
von,von,preposition,von,docs/cefr/goethe_a1_wortliste.pdf
Auslandsvertretungen,auslandsvertretungen,noun,auslandsvertretung,docs/cefr/goethe_a1_wortliste.pdf
und,und,conjunction,und,docs/cefr/goethe_a1_wortliste.pdf
Ausländerbe,ausländerbe,proper noun,ausländerbe,docs/cefr/goethe_a1_wortliste.pdf
hörden,hörden,verb,hörden,docs/cefr/goethe_a1_wortliste.pdf
als,als,preposition,als,docs/cefr/goethe_a1_wortliste.pdf
Nachweis,nachweis,noun,nachweis,docs/cefr/goethe_a1_wortliste.pdf
im,im,preposition,in,docs/cefr/goethe_a1_wortliste.pdf
Rahmen,rahmen,noun,rahmen,docs/cefr/goethe_a1_wortliste.pdf
Ehegattennachzugs,ehegattennachzugs,proper noun,ehegattennachzugs,docs/cefr/goethe_a1_wortliste.pdf
anerkannt,anerkannt,verb,anerkennen,docs/cefr/goethe_a1_wortliste.pdf
ist,ist,verb,sein,docs/cefr/goethe_a1_wortliste.pdf
Es,es,pronoun,es,docs/cefr/goethe_a1_wortliste.pdf
handelt,handelt,verb,handeln,docs/cefr/goethe_a1_wortliste.pdf
sich,sich,pronoun,sich,docs/cefr/goethe_a1_wortliste.pdf
um,um,preposition,um,docs/cefr/goethe_a1_wortliste.pdf
einen,einen,article,ein,docs/cefr/goethe_a1_wortliste.pdf
Auszug,auszug,noun,auszug,docs/cefr/goethe_a1_wortliste.pdf
aus,aus,preposition,aus,docs/cefr/goethe_a1_wortliste.pdf
für,für,preposition,für,docs/cefr/goethe_a1_wortliste.pdf
Erwachsene,erwachsene,noun,erwachsene,docs/cefr/goethe_a1_wortliste.pdf
Prüfungsziele,prüfungsziele,noun,prüfungsziel,docs/cefr/goethe_a1_wortliste.pdf
Testbeschrei,testbeschrei,noun,testbeschrei,docs/cefr/goethe_a1_wortliste.pdf
bung,bung,noun,bung,docs/cefr/goethe_a1_wortliste.pdf
erstmals,erstmals,adverb,erstmals,docs/cefr/goethe_a1_wortliste.pdf
herausgegeben,herausgegeben,verb,herausgeben,docs/cefr/goethe_a1_wortliste.pdf
Goethe-Institut,goethe-institut,proper noun,goethe-institut,docs/cefr/goethe_a1_wortliste.pdf
Weiterbildungs-Test,weiterbildungs-test,noun,weiterbildungs-test,docs/cefr/goethe_a1_wortliste.pdf
systeme,systeme,noun,system,docs/cefr/goethe_a1_wortliste.pdf
GmbH,gmbh,noun,gmbh,docs/cefr/goethe_a1_wortliste.pdf
heute,heute,adverb,heute,docs/cefr/goethe_a1_wortliste.pdf
telc,telc,adverb,telc,docs/cefr/goethe_a1_wortliste.pdf
Jahr,jahr,noun,jahr,docs/cefr/goethe_a1_wortliste.pdf
Prüfung,prüfung,noun,prüfung,docs/cefr/goethe_a1_wortliste.pdf
dokumentiert,dokumentiert,verb,dokumentieren,docs/cefr/goethe_a1_wortliste.pdf
erste,erste,adjective,erster,docs/cefr/goethe_a1_wortliste.pdf
Stufe,stufe,noun,stufe,docs/cefr/goethe_a1_wortliste.pdf
Gemeinsamen,gemeinsamen,verb,gemeinsam,docs/cefr/goethe_a1_wortliste.pdf
europäischen,europäischen,adjective,europäisch,docs/cefr/goethe_a1_wortliste.pdf
Referenzrahmen,referenzrahmen,noun,referenzrahmen,docs/cefr/goethe_a1_wortliste.pdf
beschriebenen,beschriebenen,adjective,beschrieben,docs/cefr/goethe_a1_wortliste.pdf
sechsstufigen,sechsstufigen,noun,sechsstufig,docs/cefr/goethe_a1_wortliste.pdf
Kompetenzskala,kompetenzskala,proper noun,kompetenzskala,docs/cefr/goethe_a1_wortliste.pdf
bezeichnet,bezeichnet,verb,bezeichnen,docs/cefr/goethe_a1_wortliste.pdf
Fähigkeit,fähigkeit,noun,fähigkeit,docs/cefr/goethe_a1_wortliste.pdf
elementaren,elementaren,adjective,elementar,docs/cefr/goethe_a1_wortliste.pdf
Sprachbeherrschung,sprachbeherrschung,noun,sprachbeherrschung,docs/cefr/goethe_a1_wortliste.pdf
Liste,liste,noun,liste,docs/cefr/goethe_a1_wortliste.pdf
Wortgruppen,wortgruppen,noun,wortgruppe,docs/cefr/goethe_a1_wortliste.pdf
Wörter,wörter,noun,wort,docs/cefr/goethe_a1_wortliste.pdf
Lernende,lernende,noun,lernende,docs/cefr/goethe_a1_wortliste.pdf
auf,auf,preposition,auf,docs/cefr/goethe_a1_wortliste.pdf
dieser,dieser,pronoun,dieser,docs/cefr/goethe_a1_wortliste.pdf
Sprachkompetenz,sprachkompetenz,noun,sprachkompetenz,docs/cefr/goethe_a1_wortliste.pdf
beherr,beherr,noun,beherr,docs/cefr/goethe_a1_wortliste.pdf
schen,schen,verb,schen,docs/cefr/goethe_a1_wortliste.pdf
sollten,sollten,verb,sollen,docs/cefr/goethe_a1_wortliste.pdf
Alle,alle,pronoun,alle,docs/cefr/goethe_a1_wortliste.pdf
aufgeführten,aufgeführten,adjective,aufgeführt,docs/cefr/goethe_a1_wortliste.pdf
passiv,passiv,adverb,passiv,docs/cefr/goethe_a1_wortliste.pdf
verstanden,verstanden,verb,verstehen,docs/cefr/goethe_a1_wortliste.pdf
werden,werden,verb,werden,docs/cefr/goethe_a1_wortliste.pdf
wenn,wenn,conjunction,wenn,docs/cefr/goethe_a1_wortliste.pdf
sie,sie,pronoun,sie,docs/cefr/goethe_a1_wortliste.pdf
Lernenden,lernenden,noun,lernenden,docs/cefr/goethe_a1_wortliste.pdf
gesprochenen,gesprochenen,adjective,gesprochen,docs/cefr/goethe_a1_wortliste.pdf
oder,oder,conjunction,oder,docs/cefr/goethe_a1_wortliste.pdf
geschriebenen,geschriebenen,adjective,geschrieben,docs/cefr/goethe_a1_wortliste.pdf
Texten,texten,noun,text,docs/cefr/goethe_a1_wortliste.pdf
begeg,begeg,verb,begeg,docs/cefr/goethe_a1_wortliste.pdf
nen,nen,article,nen,docs/cefr/goethe_a1_wortliste.pdf
aktiver,aktiver,adverb,aktiv,docs/cefr/goethe_a1_wortliste.pdf
etwa,etwa,adverb,etwa,docs/cefr/goethe_a1_wortliste.pdf
Hälfte,hälfte,noun,hälfte,docs/cefr/goethe_a1_wortliste.pdf
circa,circa,adverb,circa,docs/cefr/goethe_a1_wortliste.pdf
Verfügung,verfügung,noun,verfügung,docs/cefr/goethe_a1_wortliste.pdf
stehen,stehen,verb,stehen,docs/cefr/goethe_a1_wortliste.pdf
Zunächst,zunächst,adverb,zunächst,docs/cefr/goethe_a1_wortliste.pdf
genannt,genannt,verb,nennen,docs/cefr/goethe_a1_wortliste.pdf
Niveau,niveau,noun,niveau,docs/cefr/goethe_a1_wortliste.pdf
vor,vor,preposition,vor,docs/cefr/goethe_a1_wortliste.pdf
gesehen,gesehen,verb,sehen,docs/cefr/goethe_a1_wortliste.pdf
folgen,folgen,verb,folgen,docs/cefr/goethe_a1_wortliste.pdf
häufig,häufig,adverb,häufig,docs/cefr/goethe_a1_wortliste.pdf
gebrauchte,gebrauchte,verb,gebraucht,docs/cefr/goethe_a1_wortliste.pdf
wie,wie,preposition,wie,docs/cefr/goethe_a1_wortliste.pdf
Zahlen,zahlen,noun,zahl,docs/cefr/goethe_a1_wortliste.pdf
Wochentage,wochentage,noun,wochentage,docs/cefr/goethe_a1_wortliste.pdf
Monate,monate,noun,monat,docs/cefr/goethe_a1_wortliste.pdf
Daran,daran,adverb,daran,docs/cefr/goethe_a1_wortliste.pdf
schließt,schließt,verb,schließen,docs/cefr/goethe_a1_wortliste.pdf
Zusammenstellung,zusammenstellung,noun,zusammenstellung,docs/cefr/goethe_a1_wortliste.pdf
einzelnen,einzelnen,pronoun,einzeln,docs/cefr/goethe_a1_wortliste.pdf
an,an,preposition,an,docs/cefr/goethe_a1_wortliste.pdf
Bedeutung,bedeutung,noun,bedeutung,docs/cefr/goethe_a1_wortliste.pdf
durch,durch,preposition,durch,docs/cefr/goethe_a1_wortliste.pdf
Beispielsätze,beispielsätze,noun,beispielsätz,docs/cefr/goethe_a1_wortliste.pdf
illustriert,illustriert,verb,illustrieren,docs/cefr/goethe_a1_wortliste.pdf
Darunter,darunter,adverb,darunter,docs/cefr/goethe_a1_wortliste.pdf
finden,finden,verb,finden,docs/cefr/goethe_a1_wortliste.pdf
wichtige,wichtige,adjective,wichtig,docs/cefr/goethe_a1_wortliste.pdf
Redewen,redewen,proper noun,redewe,docs/cefr/goethe_a1_wortliste.pdf
dungen,dungen,noun,dung,docs/cefr/goethe_a1_wortliste.pdf
idiomatische,idiomatische,adjective,idiomatisch,docs/cefr/goethe_a1_wortliste.pdf
Ausdrücke,ausdrücke,noun,ausdruck,docs/cefr/goethe_a1_wortliste.pdf
denen,denen,pronoun,der,docs/cefr/goethe_a1_wortliste.pdf
Neuankömmlinge,neuankömmlinge,noun,neuankömmling,docs/cefr/goethe_a1_wortliste.pdf
Deutschland,deutschland,proper noun,deutschland,docs/cefr/goethe_a1_wortliste.pdf
sofort,sofort,adverb,sofort,docs/cefr/goethe_a1_wortliste.pdf
begegnen,begegnen,verb,begegnen,docs/cefr/goethe_a1_wortliste.pdf
Wiedersehen,wiedersehen,noun,wiedersehen,docs/cefr/goethe_a1_wortliste.pdf
Guten,guten,noun,gute,docs/cefr/goethe_a1_wortliste.pdf
Appetit,appetit,noun,appetit,docs/cefr/goethe_a1_wortliste.pdf
zwischen,zwischen,preposition,zwischen,docs/cefr/goethe_a1_wortliste.pdf
Haupt,haupt,noun,haupt,docs/cefr/goethe_a1_wortliste.pdf
ableitbaren,ableitbaren,verb,ableitbaren,docs/cefr/goethe_a1_wortliste.pdf
Nebeneinträgen,nebeneinträgen,noun,nebeneinträge,docs/cefr/goethe_a1_wortliste.pdf
unter,unter,preposition,unter,docs/cefr/goethe_a1_wortliste.pdf
schieden,schieden,verb,scheiden,docs/cefr/goethe_a1_wortliste.pdf
eingerückten,eingerückten,adjective,eingerückt,docs/cefr/goethe_a1_wortliste.pdf
Nebeneinträge,nebeneinträge,noun,nebeneintrag,docs/cefr/goethe_a1_wortliste.pdf
auch,auch,adverb,auch,docs/cefr/goethe_a1_wortliste.pdf
Wortbildung,wortbildung,noun,wortbildung,docs/cefr/goethe_a1_wortliste.pdf
erschließbar,erschließbar,adverb,erschließbar,docs/cefr/goethe_a1_wortliste.pdf
solche,solche,article,solcher,docs/cefr/goethe_a1_wortliste.pdf
Einträge,einträge,noun,eintrag,docs/cefr/goethe_a1_wortliste.pdf
Ausland,ausland,noun,ausland,docs/cefr/goethe_a1_wortliste.pdf
Ausländer,ausländer,noun,ausländer,docs/cefr/goethe_a1_wortliste.pdf
danken,danken,verb,danken,docs/cefr/goethe_a1_wortliste.pdf
Dank,dank,preposition,dank,docs/cefr/goethe_a1_wortliste.pdf
Weibliche,weibliche,noun,weibliche,docs/cefr/goethe_a1_wortliste.pdf
Formen,formen,noun,form,docs/cefr/goethe_a1_wortliste.pdf
nicht,nicht,particle,nicht,docs/cefr/goethe_a1_wortliste.pdf
zusätzlich,zusätzlich,adverb,zusätzlich,docs/cefr/goethe_a1_wortliste.pdf
aufgelistet,aufgelistet,verb,auflisten,docs/cefr/goethe_a1_wortliste.pdf
neben,neben,preposition,neben,docs/cefr/goethe_a1_wortliste.pdf
Lehrer,lehrer,noun,lehrer,docs/cefr/goethe_a1_wortliste.pdf
beispielsweise,beispielsweise,adverb,beispielsweise,docs/cefr/goethe_a1_wortliste.pdf
Lehrerin,lehrerin,noun,lehrerin,docs/cefr/goethe_a1_wortliste.pdf
Teil,teil,noun,teil,docs/cefr/goethe_a1_wortliste.pdf
geforderten,geforderten,adjective,gefordert,docs/cefr/goethe_a1_wortliste.pdf
Information,information,noun,information,docs/cefr/goethe_a1_wortliste.pdf
Referenz,referenz,noun,referenz,docs/cefr/goethe_a1_wortliste.pdf
alle,alle,pronoun,aller,docs/cefr/goethe_a1_wortliste.pdf
Interessenten,interessenten,noun,interessent,docs/cefr/goethe_a1_wortliste.pdf
gedacht,gedacht,verb,denken,docs/cefr/goethe_a1_wortliste.pdf
ermöglicht,ermöglicht,verb,ermöglichen,docs/cefr/goethe_a1_wortliste.pdf
über,über,preposition,über,docs/cefr/goethe_a1_wortliste.pdf
Anspruchsniveau,anspruchsniveau,noun,anspruchsniveau,docs/cefr/goethe_a1_wortliste.pdf
Weniger,weniger,pronoun,weniger,docs/cefr/goethe_a1_wortliste.pdf
geeignet,geeignet,adverb,eignen,docs/cefr/goethe_a1_wortliste.pdf
diese,diese,article,dieser,docs/cefr/goethe_a1_wortliste.pdf
Festigung,festigung,noun,festigung,docs/cefr/goethe_a1_wortliste.pdf
Dazu,dazu,adverb,dazu,docs/cefr/goethe_a1_wortliste.pdf
empfiehlt,empfiehlt,verb,empfehlen,docs/cefr/goethe_a1_wortliste.pdf
Besuch,besuch,noun,besuch,docs/cefr/goethe_a1_wortliste.pdf
eines,eines,pronoun,ein,docs/cefr/goethe_a1_wortliste.pdf
Sprachkurses,sprachkurses,noun,sprachkurse,docs/cefr/goethe_a1_wortliste.pdf
Verwendung,verwendung,noun,verwendung,docs/cefr/goethe_a1_wortliste.pdf
didaktisch,didaktisch,adverb,didaktisch,docs/cefr/goethe_a1_wortliste.pdf
Lehrmaterial,lehrmaterial,noun,lehrmaterial,docs/cefr/goethe_a1_wortliste.pdf
Michaela,michaela,proper noun,michaela,docs/cefr/goethe_a1_wortliste.pdf
Perlmann-Balme,perlmann-balme,noun,perlmann-balm,docs/cefr/goethe_a1_wortliste.pdf
Inventare,inventare,noun,inventar,docs/cefr/goethe_a1_wortliste.pdf
notwendigen,notwendigen,adjective,notwendig,docs/cefr/goethe_a1_wortliste.pdf
zusammengestellt,zusammengestellt,verb,zusammenstellen,docs/cefr/goethe_a1_wortliste.pdf
Person,person,noun,person,docs/cefr/goethe_a1_wortliste.pdf
Geschlecht,geschlecht,noun,geschlecht,docs/cefr/goethe_a1_wortliste.pdf
Name,name,noun,name,docs/cefr/goethe_a1_wortliste.pdf
Familienstand,familienstand,noun,familienstand,docs/cefr/goethe_a1_wortliste.pdf
Familie,familie,noun,familie,docs/cefr/goethe_a1_wortliste.pdf
Adresse,adresse,noun,adresse,docs/cefr/goethe_a1_wortliste.pdf
Persönliche,persönliche,adjective,persönliche,docs/cefr/goethe_a1_wortliste.pdf
Beziehungen,beziehungen,noun,beziehung,docs/cefr/goethe_a1_wortliste.pdf
Telefon,telefon,noun,telefon,docs/cefr/goethe_a1_wortliste.pdf
Staatsangehörigkeit,staatsangehörigkeit,noun,staatsangehörigkeit,docs/cefr/goethe_a1_wortliste.pdf
Geburtsdatum,geburtsdatum,noun,geburtsdatum,docs/cefr/goethe_a1_wortliste.pdf
Nationalität,nationalität,noun,nationalität,docs/cefr/goethe_a1_wortliste.pdf
Herkunft,herkunft,noun,herkunft,docs/cefr/goethe_a1_wortliste.pdf
Geburtsort,geburtsort,noun,geburtsort,docs/cefr/goethe_a1_wortliste.pdf
Aussehen,aussehen,noun,aussehen,docs/cefr/goethe_a1_wortliste.pdf
Alter,alter,noun,alter,docs/cefr/goethe_a1_wortliste.pdf
Gewohnheiten,gewohnheiten,noun,gewohnheit,docs/cefr/goethe_a1_wortliste.pdf
Tagesablauf,tagesablauf,noun,tagesablauf,docs/cefr/goethe_a1_wortliste.pdf
Wohnen,wohnen,noun,wohnen,docs/cefr/goethe_a1_wortliste.pdf
Haushalt,haushalt,noun,haushalt,docs/cefr/goethe_a1_wortliste.pdf
technische,technische,adjective,technisch,docs/cefr/goethe_a1_wortliste.pdf
Wohnung,wohnung,noun,wohnung,docs/cefr/goethe_a1_wortliste.pdf
richtungen,richtungen,noun,richtung,docs/cefr/goethe_a1_wortliste.pdf
Räume,räume,noun,raum,docs/cefr/goethe_a1_wortliste.pdf
Miete,miete,noun,miete,docs/cefr/goethe_a1_wortliste.pdf
Mietverhältnis,mietverhältnis,noun,mietverhältnis,docs/cefr/goethe_a1_wortliste.pdf
Einrichtung,einrichtung,noun,einrichtung,docs/cefr/goethe_a1_wortliste.pdf
Möbel,möbel,noun,möbel,docs/cefr/goethe_a1_wortliste.pdf
Wohnungswechsel,wohnungswechsel,noun,wohnungswechsel,docs/cefr/goethe_a1_wortliste.pdf
Umwelt,umwelt,noun,umwelt,docs/cefr/goethe_a1_wortliste.pdf
Reisen,reisen,noun,reise,docs/cefr/goethe_a1_wortliste.pdf
Verkehr,verkehr,noun,verkehr,docs/cefr/goethe_a1_wortliste.pdf
Pflanzen,pflanzen,noun,pflanze,docs/cefr/goethe_a1_wortliste.pdf
privater,privater,adjective,privat,docs/cefr/goethe_a1_wortliste.pdf
öffentlicher,öffentlicher,adjective,öffentlich,docs/cefr/goethe_a1_wortliste.pdf
Tiere,tiere,noun,tier,docs/cefr/goethe_a1_wortliste.pdf
Klima,klima,noun,klima,docs/cefr/goethe_a1_wortliste.pdf
Wetter,wetter,noun,wetter,docs/cefr/goethe_a1_wortliste.pdf
Unterkunft,unterkunft,noun,unterkunft,docs/cefr/goethe_a1_wortliste.pdf
Gepäck,gepäck,noun,gepäck,docs/cefr/goethe_a1_wortliste.pdf
Essen,essen,proper noun,essen,docs/cefr/goethe_a1_wortliste.pdf
Trinken,trinken,noun,trinken,docs/cefr/goethe_a1_wortliste.pdf
Einkaufen,einkaufen,noun,einkaufen,docs/cefr/goethe_a1_wortliste.pdf
Gebrauchsartikel,gebrauchsartikel,noun,gebrauchsartikel,docs/cefr/goethe_a1_wortliste.pdf
Nahrungsmittel,nahrungsmittel,noun,nahrungsmittel,docs/cefr/goethe_a1_wortliste.pdf
Geschäfte,geschäfte,noun,geschäft,docs/cefr/goethe_a1_wortliste.pdf
Mahlzeiten,mahlzeiten,noun,mahlzeit,docs/cefr/goethe_a1_wortliste.pdf
Preis,preis,noun,preis,docs/cefr/goethe_a1_wortliste.pdf
Bezahlen,bezahlen,verb,bezahlen,docs/cefr/goethe_a1_wortliste.pdf
Speisen,speisen,noun,speise,docs/cefr/goethe_a1_wortliste.pdf
Lebensmittel,lebensmittel,noun,lebensmittel,docs/cefr/goethe_a1_wortliste.pdf
Getränke,getränke,noun,getränk,docs/cefr/goethe_a1_wortliste.pdf
Kleidung,kleidung,noun,kleidung,docs/cefr/goethe_a1_wortliste.pdf
Lokale,lokale,noun,lokale,docs/cefr/goethe_a1_wortliste.pdf
Restaurant,restaurant,noun,restaurant,docs/cefr/goethe_a1_wortliste.pdf
Caf,caf,noun,caf,docs/cefr/goethe_a1_wortliste.pdf
Dienstleistungen,dienstleistungen,noun,dienstleistung,docs/cefr/goethe_a1_wortliste.pdf
Erziehung,erziehung,noun,erziehung,docs/cefr/goethe_a1_wortliste.pdf
Ausbildung,ausbildung,noun,ausbildung,docs/cefr/goethe_a1_wortliste.pdf
Lernen,lernen,noun,lernen,docs/cefr/goethe_a1_wortliste.pdf
Post,post,noun,post,docs/cefr/goethe_a1_wortliste.pdf
Kinderbetreuung,kinderbetreuung,noun,kinderbetreuung,docs/cefr/goethe_a1_wortliste.pdf
Telekommunikation,telekommunikation,noun,telekommunikation,docs/cefr/goethe_a1_wortliste.pdf
Schule,schule,noun,schule,docs/cefr/goethe_a1_wortliste.pdf
Banken,banken,noun,bank,docs/cefr/goethe_a1_wortliste.pdf
lernen,lernen,verb,lernen,docs/cefr/goethe_a1_wortliste.pdf
Polizei,polizei,noun,polizei,docs/cefr/goethe_a1_wortliste.pdf
Arbeit,arbeit,noun,arbeit,docs/cefr/goethe_a1_wortliste.pdf
Beruf,beruf,noun,beruf,docs/cefr/goethe_a1_wortliste.pdf
Freizeit,freizeit,noun,freizeit,docs/cefr/goethe_a1_wortliste.pdf
Unterhaltung,unterhaltung,noun,unterhaltung,docs/cefr/goethe_a1_wortliste.pdf
Arbeitsplatz,arbeitsplatz,noun,arbeitsplatz,docs/cefr/goethe_a1_wortliste.pdf
Interessen,interessen,noun,interesse,docs/cefr/goethe_a1_wortliste.pdf
Urlaub,urlaub,noun,urlaub,docs/cefr/goethe_a1_wortliste.pdf
Sport,sport,noun,sport,docs/cefr/goethe_a1_wortliste.pdf
treiben,treiben,verb,treiben,docs/cefr/goethe_a1_wortliste.pdf
Radio,radio,noun,radio,docs/cefr/goethe_a1_wortliste.pdf
Fernsehen,fernsehen,noun,fernsehen,docs/cefr/goethe_a1_wortliste.pdf
Internet,internet,noun,internet,docs/cefr/goethe_a1_wortliste.pdf
Lektüre,lektüre,noun,lektüre,docs/cefr/goethe_a1_wortliste.pdf
Presse,presse,noun,presse,docs/cefr/goethe_a1_wortliste.pdf
zugrunde,zugrunde,adverb,zugrunde,docs/cefr/goethe_a1_wortliste.pdf
liegende,liegende,adjective,liegend,docs/cefr/goethe_a1_wortliste.pdf
zwei,zwei,numeral,zwei,docs/cefr/goethe_a1_wortliste.pdf
befindet,befindet,verb,befinden,docs/cefr/goethe_a1_wortliste.pdf
mit,mit,preposition,mit,docs/cefr/goethe_a1_wortliste.pdf
Kategorien,kategorien,noun,kategorie,docs/cefr/goethe_a1_wortliste.pdf
Ausgenommen,ausgenommen,verb,ausnehmen,docs/cefr/goethe_a1_wortliste.pdf
innerhalb,innerhalb,preposition,innerhalb,docs/cefr/goethe_a1_wortliste.pdf
Lesetexte,lesetexte,noun,lesetext,docs/cefr/goethe_a1_wortliste.pdf
Verständnis,verständnis,noun,verständnis,docs/cefr/goethe_a1_wortliste.pdf
Erfüllen,erfüllen,verb,erfüllen,docs/cefr/goethe_a1_wortliste.pdf
Aufgabe,aufgabe,noun,aufgabe,docs/cefr/goethe_a1_wortliste.pdf
