text,norm,category,lemma,source
helfen,helfen,verb,helfen,docs/cefr/goethe_a1_wortliste.pdf
alt,alt,adverb,alt,docs/cefr/goethe_a1_wortliste.pdf
Wie,wie,adverb,wie,docs/cefr/goethe_a1_wortliste.pdf
Mein,mein,pronoun,mein,docs/cefr/goethe_a1_wortliste.pdf
Auto,auto,noun,auto,docs/cefr/goethe_a1_wortliste.pdf
schon,schon,adverb,schon,docs/cefr/goethe_a1_wortliste.pdf
sehr,sehr,adverb,sehr,docs/cefr/goethe_a1_wortliste.pdf
wohnen,wohnen,verb,wohnen,docs/cefr/goethe_a1_wortliste.pdf
alten,alten,adjective,alt,docs/cefr/goethe_a1_wortliste.pdf
Haus,haus,noun,haus,docs/cefr/goethe_a1_wortliste.pdf
Köln,köln,proper noun,köln,docs/cefr/goethe_a1_wortliste.pdf
Stadt,stadt,noun,stadt,docs/cefr/goethe_a1_wortliste.pdf
Fahren,fahren,noun,fahren,docs/cefr/goethe_a1_wortliste.pdf
nächsten,nächsten,adjective,nächster,docs/cefr/goethe_a1_wortliste.pdf
Straße,straße,noun,straße,docs/cefr/goethe_a1_wortliste.pdf
rechts,rechts,adverb,rechts,docs/cefr/goethe_a1_wortliste.pdf
treffen,treffen,verb,treffen,docs/cefr/goethe_a1_wortliste.pdf
Bahnhof,bahnhof,noun,bahnhof,docs/cefr/goethe_a1_wortliste.pdf
geht,geht,verb,gehen,docs/cefr/goethe_a1_wortliste.pdf
leider,leider,adverb,leider,docs/cefr/goethe_a1_wortliste.pdf
anbieten,anbieten,verb,anbieten,docs/cefr/goethe_a1_wortliste.pdf
Was,was,pronoun,was,docs/cefr/goethe_a1_wortliste.pdf
Angebot,angebot,noun,angebot,docs/cefr/goethe_a1_wortliste.pdf
Sportschuhe,sportschuhe,noun,sportschuh,docs/cefr/goethe_a1_wortliste.pdf
ander,ander,adverb,ander,docs/cefr/goethe_a1_wortliste.pdf
WiIlst,wiilst,noun,wiilst,docs/cefr/goethe_a1_wortliste.pdf
Jacke,jacke,noun,jacke,docs/cefr/goethe_a1_wortliste.pdf
Nein,nein,particle,nein,docs/cefr/goethe_a1_wortliste.pdf
möchte,möchte,verb,möchten,docs/cefr/goethe_a1_wortliste.pdf
andere,andere,pronoun,anderer,docs/cefr/goethe_a1_wortliste.pdf
anfangen,anfangen,verb,anfangen,docs/cefr/goethe_a1_wortliste.pdf
Hier,hier,adverb,hier,docs/cefr/goethe_a1_wortliste.pdf
fängt,fängt,verb,fangen,docs/cefr/goethe_a1_wortliste.pdf
Bahnhofstraße,bahnhofstraße,noun,bahnhofstraße,docs/cefr/goethe_a1_wortliste.pdf
Unterricht,unterricht,noun,unterricht,docs/cefr/goethe_a1_wortliste.pdf
gleich,gleich,adverb,gleich,docs/cefr/goethe_a1_wortliste.pdf
Anfang,anfang,noun,anfang,docs/cefr/goethe_a1_wortliste.pdf
machen,machen,verb,machen,docs/cefr/goethe_a1_wortliste.pdf
anklicken,anklicken,verb,anklicken,docs/cefr/goethe_a1_wortliste.pdf
musst,musst,verb,musst,docs/cefr/goethe_a1_wortliste.pdf
ankommen,ankommen,verb,ankommen,docs/cefr/goethe_a1_wortliste.pdf
Zug,zug,noun,zug,docs/cefr/goethe_a1_wortliste.pdf
Hamburg,hamburg,proper noun,hamburg,docs/cefr/goethe_a1_wortliste.pdf
Ankunft,ankunft,noun,ankunft,docs/cefr/goethe_a1_wortliste.pdf
Plan,plan,noun,plan,docs/cefr/goethe_a1_wortliste.pdf
szeit,szeit,noun,szeit,docs/cefr/goethe_a1_wortliste.pdf
Formular,formular,noun,formular,docs/cefr/goethe_a1_wortliste.pdf
mehreren,mehreren,pronoun,mehrere,docs/cefr/goethe_a1_wortliste.pdf
Stellen,stellen,noun,stelle,docs/cefr/goethe_a1_wortliste.pdf
etwas,etwas,pronoun,etwas,docs/cefr/goethe_a1_wortliste.pdf
anmachen,anmachen,verb,anmachen,docs/cefr/goethe_a1_wortliste.pdf
bitte,bitte,adverb,bitte,docs/cefr/goethe_a1_wortliste.pdf
Licht,licht,noun,licht,docs/cefr/goethe_a1_wortliste.pdf
anmelden,anmelden,verb,anmelden,docs/cefr/goethe_a1_wortliste.pdf
mich,mich,pronoun,mich,docs/cefr/goethe_a1_wortliste.pdf
Anmeldung,anmeldung,noun,anmeldung,docs/cefr/goethe_a1_wortliste.pdf
Kurs,kurs,noun,kurs,docs/cefr/goethe_a1_wortliste.pdf
mehr,mehr,adverb,mehr,docs/cefr/goethe_a1_wortliste.pdf
möglich,möglich,adverb,möglich,docs/cefr/goethe_a1_wortliste.pdf
Anrede,anrede,noun,anrede,docs/cefr/goethe_a1_wortliste.pdf
Schreiben,schreiben,noun,schreiben,docs/cefr/goethe_a1_wortliste.pdf
Gruß,gruß,noun,gruß,docs/cefr/goethe_a1_wortliste.pdf
anrufen,anrufen,verb,anrufen,docs/cefr/goethe_a1_wortliste.pdf
man,man,pronoun,man,docs/cefr/goethe_a1_wortliste.pdf
Peter,peter,proper noun,peter,docs/cefr/goethe_a1_wortliste.pdf
kurz,kurz,adverb,kurz,docs/cefr/goethe_a1_wortliste.pdf
Freundin,freundin,noun,freundin,docs/cefr/goethe_a1_wortliste.pdf
Anruf,anruf,noun,anruf,docs/cefr/goethe_a1_wortliste.pdf
bekommt,bekommt,verb,bekommen,docs/cefr/goethe_a1_wortliste.pdf
viele,viele,pronoun,vieler,docs/cefr/goethe_a1_wortliste.pdf
ihrem,ihrem,article,ihr,docs/cefr/goethe_a1_wortliste.pdf
Handy,handy,noun,handy,docs/cefr/goethe_a1_wortliste.pdf
Moment,moment,noun,moment,docs/cefr/goethe_a1_wortliste.pdf
Sprechen,sprechen,noun,sprechen,docs/cefr/goethe_a1_wortliste.pdf
beantworter,beantworter,noun,beantworter,docs/cefr/goethe_a1_wortliste.pdf
Anrufbeantworter,anrufbeantworter,noun,anrufbeantworter,docs/cefr/goethe_a1_wortliste.pdf
Ansage,ansage,noun,ansage,docs/cefr/goethe_a1_wortliste.pdf
Hören,hören,noun,hören,docs/cefr/goethe_a1_wortliste.pdf
Ansagen,ansagen,noun,ansag,docs/cefr/goethe_a1_wortliste.pdf
Anschluss,anschluss,noun,anschluss,docs/cefr/goethe_a1_wortliste.pdf
Mannheim,mannheim,proper noun,mannheim,docs/cefr/goethe_a1_wortliste.pdf
Saarbrücken,saarbrücken,proper noun,saarbrücken,docs/cefr/goethe_a1_wortliste.pdf
Telefonanschluss,telefonanschluss,noun,telefonanschluss,docs/cefr/goethe_a1_wortliste.pdf
antwortet,antwortet,verb,antworten,docs/cefr/goethe_a1_wortliste.pdf
keine,keine,article,kein,docs/cefr/goethe_a1_wortliste.pdf
Anzeige,anzeige,noun,anzeige,docs/cefr/goethe_a1_wortliste.pdf
Zeitung,zeitung,noun,zeitung,docs/cefr/goethe_a1_wortliste.pdf
gelesen,gelesen,verb,lesen,docs/cefr/goethe_a1_wortliste.pdf
anziehen,anziehen,verb,anziehen,docs/cefr/goethe_a1_wortliste.pdf
Apartment,apartment,noun,apartment,docs/cefr/goethe_a1_wortliste.pdf
gemietet,gemietet,verb,mieten,docs/cefr/goethe_a1_wortliste.pdf
Apfel,apfel,noun,apfel,docs/cefr/goethe_a1_wortliste.pdf
Äpfel,äpfel,noun,äpfel,docs/cefr/goethe_a1_wortliste.pdf
sucht,sucht,verb,suchen,docs/cefr/goethe_a1_wortliste.pdf
arbeitslos,arbeitslos,adverb,arbeitslos,docs/cefr/goethe_a1_wortliste.pdf
Leute,leute,noun,leute,docs/cefr/goethe_a1_wortliste.pdf
lange,lange,adverb,lange,docs/cefr/goethe_a1_wortliste.pdf
fehlt,fehlt,verb,fehlen,docs/cefr/goethe_a1_wortliste.pdf
Drucker,drucker,noun,drucker,docs/cefr/goethe_a1_wortliste.pdf
Arm,arm,noun,arm,docs/cefr/goethe_a1_wortliste.pdf
weh,weh,adverb,weh,docs/cefr/goethe_a1_wortliste.pdf
Arzt,arzt,noun,arzt,docs/cefr/goethe_a1_wortliste.pdf
Termin,termin,noun,termin,docs/cefr/goethe_a1_wortliste.pdf
Ärztin,ärztin,noun,ärztin,docs/cefr/goethe_a1_wortliste.pdf
Spanier,spanier,noun,spanier,docs/cefr/goethe_a1_wortliste.pdf
Kinder,kinder,noun,kind,docs/cefr/goethe_a1_wortliste.pdf
spielen,spielen,verb,spielen,docs/cefr/goethe_a1_wortliste.pdf
heißt,heißt,verb,heißen,docs/cefr/goethe_a1_wortliste.pdf
schwere,schwere,adjective,schwer,docs/cefr/goethe_a1_wortliste.pdf
aufhören,aufhören,verb,aufhören,docs/cefr/goethe_a1_wortliste.pdf
hört,hört,verb,hören,docs/cefr/goethe_a1_wortliste.pdf
brauchst,brauchst,verb,brauchst,docs/cefr/goethe_a1_wortliste.pdf
aufstehen,aufstehen,verb,aufstehen,docs/cefr/goethe_a1_wortliste.pdf
immer,immer,adverb,immer,docs/cefr/goethe_a1_wortliste.pdf
Aufzug,aufzug,noun,aufzug,docs/cefr/goethe_a1_wortliste.pdf
keinen,keinen,pronoun,kein,docs/cefr/goethe_a1_wortliste.pdf
Auge,auge,noun,auge,docs/cefr/goethe_a1_wortliste.pdf
blaue,blaue,adjective,blau,docs/cefr/goethe_a1_wortliste.pdf
Brasilien,brasilien,proper noun,brasilien,docs/cefr/goethe_a1_wortliste.pdf
Ausflug,ausflug,noun,ausflug,docs/cefr/goethe_a1_wortliste.pdf
Heidelberg,heidelberg,proper noun,heidelberg,docs/cefr/goethe_a1_wortliste.pdf
ausfüllen,ausfüllen,verb,ausfüllen,docs/cefr/goethe_a1_wortliste.pdf
Füllen,füllen,noun,füllen,docs/cefr/goethe_a1_wortliste.pdf
Ausgang,ausgang,noun,ausgang,docs/cefr/goethe_a1_wortliste.pdf
Auskunft,auskunft,noun,auskunft,docs/cefr/goethe_a1_wortliste.pdf
SInd,sind,proper noun,sind,docs/cefr/goethe_a1_wortliste.pdf
Ausländerin,ausländerin,noun,ausländerin,docs/cefr/goethe_a1_wortliste.pdf
ausländisches,ausländisches,adjective,ausländisch,docs/cefr/goethe_a1_wortliste.pdf
Geld,geld,noun,geld,docs/cefr/goethe_a1_wortliste.pdf
ausmachen,ausmachen,verb,ausmachen,docs/cefr/goethe_a1_wortliste.pdf
Aussage,aussage,noun,aussage,docs/cefr/goethe_a1_wortliste.pdf
richtig,richtig,adverb,richtig,docs/cefr/goethe_a1_wortliste.pdf
falsch,falsch,adverb,falsch,docs/cefr/goethe_a1_wortliste.pdf
aussehen,aussehen,verb,aussehen,docs/cefr/goethe_a1_wortliste.pdf
schön,schön,adverb,schön,docs/cefr/goethe_a1_wortliste.pdf
aussteigen,aussteigen,verb,aussteigen,docs/cefr/goethe_a1_wortliste.pdf
Ausweis,ausweis,noun,ausweis,docs/cefr/goethe_a1_wortliste.pdf
ausziehen,ausziehen,verb,ausziehen,docs/cefr/goethe_a1_wortliste.pdf
Zieh,zieh,verb,zieh,docs/cefr/goethe_a1_wortliste.pdf
Schuhe,schuhe,noun,schuh,docs/cefr/goethe_a1_wortliste.pdf
Autobahn,autobahn,noun,autobahn,docs/cefr/goethe_a1_wortliste.pdf
Automat,automat,noun,automat,docs/cefr/goethe_a1_wortliste.pdf
Fahrkarten,fahrkarten,noun,fahrkarte,docs/cefr/goethe_a1_wortliste.pdf
automatisch,automatisch,adverb,automatisch,docs/cefr/goethe_a1_wortliste.pdf
nichts,nichts,pronoun,nichts,docs/cefr/goethe_a1_wortliste.pdf
Bäckerei,bäckerei,noun,bäckerei,docs/cefr/goethe_a1_wortliste.pdf
mal,mal,adverb,mal,docs/cefr/goethe_a1_wortliste.pdf
schnell,schnell,adverb,schnell,docs/cefr/goethe_a1_wortliste.pdf
Bad,bad,proper noun,bad,docs/cefr/goethe_a1_wortliste.pdf
großes,großes,adjective,groß,docs/cefr/goethe_a1_wortliste.pdf
baden,baden,verb,baden,docs/cefr/goethe_a1_wortliste.pdf
gern,gern,adverb,gern,docs/cefr/goethe_a1_wortliste.pdf
dusche,dusche,noun,dusche,docs/cefr/goethe_a1_wortliste.pdf
lieber,lieber,adverb,lieb,docs/cefr/goethe_a1_wortliste.pdf
Bahn,bahn,noun,bahn,docs/cefr/goethe_a1_wortliste.pdf
nehme,nehme,verb,nehmen,docs/cefr/goethe_a1_wortliste.pdf
Bahnsteig,bahnsteig,noun,bahnsteig,docs/cefr/goethe_a1_wortliste.pdf
welchem,welchem,article,welcher,docs/cefr/goethe_a1_wortliste.pdf
bald,bald,adverb,bald,docs/cefr/goethe_a1_wortliste.pdf
Balkon,balkon,noun,balkon,docs/cefr/goethe_a1_wortliste.pdf
kleinen,kleinen,adjective,klein,docs/cefr/goethe_a1_wortliste.pdf
Banane,banane,noun,banane,docs/cefr/goethe_a1_wortliste.pdf
sitzt,sitzt,verb,sitzen,docs/cefr/goethe_a1_wortliste.pdf
Park,park,noun,park,docs/cefr/goethe_a1_wortliste.pdf
bar,bar,adverb,bar,docs/cefr/goethe_a1_wortliste.pdf
Muss,muss,verb,muss,docs/cefr/goethe_a1_wortliste.pdf
zahlen,zahlen,verb,zahlen,docs/cefr/goethe_a1_wortliste.pdf
Karte,karte,noun,karte,docs/cefr/goethe_a1_wortliste.pdf
Bauch,bauch,noun,bauch,docs/cefr/goethe_a1_wortliste.pdf
Seit,seit,conjunction,seit,docs/cefr/goethe_a1_wortliste.pdf
gestern,gestern,adverb,gestern,docs/cefr/goethe_a1_wortliste.pdf
Baum,baum,noun,baum,docs/cefr/goethe_a1_wortliste.pdf
Vorsicht,vorsicht,noun,vorsicht,docs/cefr/goethe_a1_wortliste.pdf
fahr,fahr,verb,fahr,docs/cefr/goethe_a1_wortliste.pdf
Beamte,beamte,noun,beamter,docs/cefr/goethe_a1_wortliste.pdf
Fragen,fragen,noun,frage,docs/cefr/goethe_a1_wortliste.pdf
Beamtin,beamtin,noun,beamtin,docs/cefr/goethe_a1_wortliste.pdf
Schalter,schalter,noun,schalter,docs/cefr/goethe_a1_wortliste.pdf
bedeuten,bedeuten,verb,bedeuten,docs/cefr/goethe_a1_wortliste.pdf
beginnen,beginnen,verb,beginnen,docs/cefr/goethe_a1_wortliste.pdf
Spiel,spiel,noun,spiel,docs/cefr/goethe_a1_wortliste.pdf
Offenbach,offenbach,proper noun,offenbach,docs/cefr/goethe_a1_wortliste.pdf
liegt,liegt,verb,liegen,docs/cefr/goethe_a1_wortliste.pdf
Eltern,eltern,noun,eltern,docs/cefr/goethe_a1_wortliste.pdf
regnet,regnet,verb,regnen,docs/cefr/goethe_a1_wortliste.pdf
beide,beide,pronoun,beide,docs/cefr/goethe_a1_wortliste.pdf
Bein,bein,noun,bein,docs/cefr/goethe_a1_wortliste.pdf
rechtes,rechtes,adjective,rechter,docs/cefr/goethe_a1_wortliste.pdf
Kannst,kannst,noun,kannst,docs/cefr/goethe_a1_wortliste.pdf
Viele,viele,pronoun,viele,docs/cefr/goethe_a1_wortliste.pdf
Verwandten,verwandten,noun,verwandte,docs/cefr/goethe_a1_wortliste.pdf
bekannt,bekannt,adverb,bekannt,docs/cefr/goethe_a1_wortliste.pdf
Picasso,picasso,proper noun,picasso,docs/cefr/goethe_a1_wortliste.pdf
Bekannte,bekannte,noun,bekannte,docs/cefr/goethe_a1_wortliste.pdf
Bekannter,bekannter,noun,bekannter,docs/cefr/goethe_a1_wortliste.pdf
Klaus,klaus,proper noun,klaus,docs/cefr/goethe_a1_wortliste.pdf
Medikament,medikament,noun,medikament,docs/cefr/goethe_a1_wortliste.pdf
Apotheke,apotheke,noun,apotheke,docs/cefr/goethe_a1_wortliste.pdf
benutzen,benutzen,verb,benutzen,docs/cefr/goethe_a1_wortliste.pdf
Ihr,ihr,pronoun,ihr,docs/cefr/goethe_a1_wortliste.pdf
besetzt,besetzt,verb,besetzen,docs/cefr/goethe_a1_wortliste.pdf
Platz,platz,noun,platz,docs/cefr/goethe_a1_wortliste.pdf
besichtigen,besichtigen,verb,besichtigen,docs/cefr/goethe_a1_wortliste.pdf
Dom,dom,noun,dom,docs/cefr/goethe_a1_wortliste.pdf
best,best,proper noun,best,docs/cefr/goethe_a1_wortliste.pdf
bestellen,bestellen,verb,bestellen,docs/cefr/goethe_a1_wortliste.pdf
Buch,buch,noun,buch,docs/cefr/goethe_a1_wortliste.pdf
besuchen,besuchen,verb,besuchen,docs/cefr/goethe_a1_wortliste.pdf
Bett,bett,noun,bett,docs/cefr/goethe_a1_wortliste.pdf
brauchen,brauchen,verb,brauchen,docs/cefr/goethe_a1_wortliste.pdf
Bier,bier,noun,bier,docs/cefr/goethe_a1_wortliste.pdf
Noch,noch,adverb,noch,docs/cefr/goethe_a1_wortliste.pdf
Bild,bild,noun,bild,docs/cefr/goethe_a1_wortliste.pdf
deinem,deinem,article,dein,docs/cefr/goethe_a1_wortliste.pdf
Sohn,sohn,noun,sohn,docs/cefr/goethe_a1_wortliste.pdf
billig,billig,adverb,billig,docs/cefr/goethe_a1_wortliste.pdf
kostet,kostet,verb,kosten,docs/cefr/goethe_a1_wortliste.pdf
Birne,birne,noun,birne,docs/cefr/goethe_a1_wortliste.pdf
bis,bis,conjunction,bis,docs/cefr/goethe_a1_wortliste.pdf
Stuttgart,stuttgart,proper noun,stuttgart,docs/cefr/goethe_a1_wortliste.pdf
warte,warte,verb,warten,docs/cefr/goethe_a1_wortliste.pdf
bisschen,bisschen,adverb,bisschen,docs/cefr/goethe_a1_wortliste.pdf
spreche,spreche,verb,sprechen,docs/cefr/goethe_a1_wortliste.pdf
Französisch,französisch,noun,französisch,docs/cefr/goethe_a1_wortliste.pdf
Tasse,tasse,noun,tasse,docs/cefr/goethe_a1_wortliste.pdf
Kaffee,kaffee,noun,kaffee,docs/cefr/goethe_a1_wortliste.pdf
leise,leise,adverb,leise,docs/cefr/goethe_a1_wortliste.pdf
bitten,bitten,verb,bitten,docs/cefr/goethe_a1_wortliste.pdf
bitter,bitter,adverb,bitter,docs/cefr/goethe_a1_wortliste.pdf
schmeckt,schmeckt,verb,schmecken,docs/cefr/goethe_a1_wortliste.pdf
bleiben,bleiben,verb,bleiben,docs/cefr/goethe_a1_wortliste.pdf
Bleistift,bleistift,noun,bleistift,docs/cefr/goethe_a1_wortliste.pdf
Blick,blick,noun,blick,docs/cefr/goethe_a1_wortliste.pdf
Hotel,hotel,noun,hotel,docs/cefr/goethe_a1_wortliste.pdf
guten,guten,adjective,gut,docs/cefr/goethe_a1_wortliste.pdf
Rhein,rhein,proper noun,rhein,docs/cefr/goethe_a1_wortliste.pdf
Blume,blume,noun,blume,docs/cefr/goethe_a1_wortliste.pdf
Gefallen,gefallen,noun,gefallen,docs/cefr/goethe_a1_wortliste.pdf
Antwortbogen,antwortbogen,noun,antwortboge,docs/cefr/goethe_a1_wortliste.pdf
böse,böse,adverb,böse,docs/cefr/goethe_a1_wortliste.pdf
Brauchst,brauchst,proper noun,brauchst,docs/cefr/goethe_a1_wortliste.pdf
breit,breit,adverb,breit,docs/cefr/goethe_a1_wortliste.pdf
Briefmarke,briefmarke,noun,briefmarke,docs/cefr/goethe_a1_wortliste.pdf
Kaufst,kaufst,noun,kaufst,docs/cefr/goethe_a1_wortliste.pdf
bringen,bringen,verb,bringen,docs/cefr/goethe_a1_wortliste.pdf
ihn,ihn,pronoun,ihn,docs/cefr/goethe_a1_wortliste.pdf
Brot,brot,noun,brot,docs/cefr/goethe_a1_wortliste.pdf
Weißbrot,weißbrot,noun,weißbrot,docs/cefr/goethe_a1_wortliste.pdf
Nimm,nimm,adverb,nimm,docs/cefr/goethe_a1_wortliste.pdf
paar,paar,article,paar,docs/cefr/goethe_a1_wortliste.pdf
Fahrt,fahrt,noun,fahrt,docs/cefr/goethe_a1_wortliste.pdf
Brötchen,brötchen,noun,brötchen,docs/cefr/goethe_a1_wortliste.pdf
Möchtest,möchtest,conjunction,möchtest,docs/cefr/goethe_a1_wortliste.pdf
Frühstück,frühstück,noun,frühstück,docs/cefr/goethe_a1_wortliste.pdf
teuer,teuer,adverb,teuer,docs/cefr/goethe_a1_wortliste.pdf
Wörterbuch,wörterbuch,noun,wörterbuch,docs/cefr/goethe_a1_wortliste.pdf
Buchstabe,buchstabe,noun,buchstabe,docs/cefr/goethe_a1_wortliste.pdf
buchstabieren,buchstabieren,verb,buchstabieren,docs/cefr/goethe_a1_wortliste.pdf
Bus,bus,noun,bus,docs/cefr/goethe_a1_wortliste.pdf
Butter,butter,noun,butter,docs/cefr/goethe_a1_wortliste.pdf
Käse,käse,noun,käse,docs/cefr/goethe_a1_wortliste.pdf
CD,cd,noun,cd,docs/cefr/goethe_a1_wortliste.pdf
Lieblings-CD,lieblings-cd,noun,lieblings-cd,docs/cefr/goethe_a1_wortliste.pdf
Chef,chef,noun,chef,docs/cefr/goethe_a1_wortliste.pdf
Chefin,chefin,noun,chefin,docs/cefr/goethe_a1_wortliste.pdf
Mainz,mainz,proper noun,mainz,docs/cefr/goethe_a1_wortliste.pdf
Computer,computer,noun,computer,docs/cefr/goethe_a1_wortliste.pdf
bekommst,bekommst,verb,bekommsen,docs/cefr/goethe_a1_wortliste.pdf
hinten,hinten,adverb,hinten,docs/cefr/goethe_a1_wortliste.pdf
ja,ja,adverb,ja,docs/cefr/goethe_a1_wortliste.pdf
gerade,gerade,adverb,gerade,docs/cefr/goethe_a1_wortliste.pdf
Paul,paul,proper noun,paul,docs/cefr/goethe_a1_wortliste.pdf
Herr,herr,noun,herr,docs/cefr/goethe_a1_wortliste.pdf
Klein,klein,proper noun,klein,docs/cefr/goethe_a1_wortliste.pdf
Dame,dame,noun,dame,docs/cefr/goethe_a1_wortliste.pdf
Toilette,toilette,noun,toilette,docs/cefr/goethe_a1_wortliste.pdf
geehrte,geehrte,adjective,geehrt,docs/cefr/goethe_a1_wortliste.pdf
daneben,daneben,adverb,daneben,docs/cefr/goethe_a1_wortliste.pdf
kennst,kennst,verb,kennen,docs/cefr/goethe_a1_wortliste.pdf
doch,doch,conjunction,doch,docs/cefr/goethe_a1_wortliste.pdf
Ihnen,ihnen,pronoun,ihnen,docs/cefr/goethe_a1_wortliste.pdf
Einladung,einladung,noun,einladung,docs/cefr/goethe_a1_wortliste.pdf
Herzlichen,herzlichen,noun,herzlich,docs/cefr/goethe_a1_wortliste.pdf
dann,dann,adverb,dann,docs/cefr/goethe_a1_wortliste.pdf
schreiben,schreiben,verb,schreiben,docs/cefr/goethe_a1_wortliste.pdf
dauern,dauern,verb,dauern,docs/cefr/goethe_a1_wortliste.pdf
Film,film,noun,film,docs/cefr/goethe_a1_wortliste.pdf
deins,deins,pronoun,dein,docs/cefr/goethe_a1_wortliste.pdf
krank,krank,adverb,krank,docs/cefr/goethe_a1_wortliste.pdf
suchst,suchst,verb,suchst,docs/cefr/goethe_a1_wortliste.pdf
Kuchen,kuchen,noun,kuchen,docs/cefr/goethe_a1_wortliste.pdf
Disco,disco,noun,disco,docs/cefr/goethe_a1_wortliste.pdf
abend,abend,adverb,abend,docs/cefr/goethe_a1_wortliste.pdf
tanzen,tanzen,verb,tanzen,docs/cefr/goethe_a1_wortliste.pdf
Doktor,doktor,noun,doktor,docs/cefr/goethe_a1_wortliste.pdf
Tochter,tochter,noun,tochter,docs/cefr/goethe_a1_wortliste.pdf
