text,norm,category,lemma,source
Doppelzimmer,doppelzimmer,noun,doppelzimmer,docs/cefr/goethe_a1_wortliste.pdf
Wollen,wollen,verb,wollen,docs/cefr/goethe_a1_wortliste.pdf
Einzelzimmer,einzelzimmer,noun,einzelzimmer,docs/cefr/goethe_a1_wortliste.pdf
Dorf,dorf,noun,dorf,docs/cefr/goethe_a1_wortliste.pdf
lebt,lebt,verb,leben,docs/cefr/goethe_a1_wortliste.pdf
dort,dort,adverb,dort,docs/cefr/goethe_a1_wortliste.pdf
her,her,adverb,her,docs/cefr/goethe_a1_wortliste.pdf
hin,hin,adverb,hin,docs/cefr/goethe_a1_wortliste.pdf
Deine,deine,article,deine,docs/cefr/goethe_a1_wortliste.pdf
Tasche,tasche,noun,tasche,docs/cefr/goethe_a1_wortliste.pdf
kannst,kannst,verb,könnsten,docs/cefr/goethe_a1_wortliste.pdf
dorthin,dorthin,adverb,dorthin,docs/cefr/goethe_a1_wortliste.pdf
stellen,stellen,verb,stellen,docs/cefr/goethe_a1_wortliste.pdf
unser,unser,article,unser,docs/cefr/goethe_a1_wortliste.pdf
draußen,draußen,adverb,draußen,docs/cefr/goethe_a1_wortliste.pdf
drucken,drucken,verb,drucken,docs/cefr/goethe_a1_wortliste.pdf
kaputt,kaputt,adverb,kaputt,docs/cefr/goethe_a1_wortliste.pdf
drücken,drücken,verb,drücken,docs/cefr/goethe_a1_wortliste.pdf
Drück,drück,adverb,drück,docs/cefr/goethe_a1_wortliste.pdf
Breite,breite,noun,breite,docs/cefr/goethe_a1_wortliste.pdf
Durchsage,durchsage,noun,durchsage,docs/cefr/goethe_a1_wortliste.pdf
rauchen,rauchen,verb,rauchen,docs/cefr/goethe_a1_wortliste.pdf
einladen,einladen,verb,einladen,docs/cefr/goethe_a1_wortliste.pdf
Durst,durst,noun,durst,docs/cefr/goethe_a1_wortliste.pdf
trinken,trinken,verb,trinken,docs/cefr/goethe_a1_wortliste.pdf
duschen,duschen,noun,duschen,docs/cefr/goethe_a1_wortliste.pdf
Ecke,ecke,noun,ecke,docs/cefr/goethe_a1_wortliste.pdf
links,links,adverb,links,docs/cefr/goethe_a1_wortliste.pdf
Ehefrau,ehefrau,noun,ehefrau,docs/cefr/goethe_a1_wortliste.pdf
Ehemann,ehemann,noun,ehemann,docs/cefr/goethe_a1_wortliste.pdf
Ehe,ehe,noun,ehe,docs/cefr/goethe_a1_wortliste.pdf
Mann,mann,noun,mann,docs/cefr/goethe_a1_wortliste.pdf
Frau,frau,noun,frau,docs/cefr/goethe_a1_wortliste.pdf
Ei,ei,noun,ei,docs/cefr/goethe_a1_wortliste.pdf
eilig,eilig,adverb,eilig,docs/cefr/goethe_a1_wortliste.pdf
einfach,einfach,adverb,einfach,docs/cefr/goethe_a1_wortliste.pdf
ganz,ganz,adverb,ganz,docs/cefr/goethe_a1_wortliste.pdf
Hin,hin,noun,hin,docs/cefr/goethe_a1_wortliste.pdf
zurück,zurück,adverb,zurück,docs/cefr/goethe_a1_wortliste.pdf
einfaches,einfaches,adjective,einfach,docs/cefr/goethe_a1_wortliste.pdf
Zimmer,zimmer,noun,zimmer,docs/cefr/goethe_a1_wortliste.pdf
Eingang,eingang,noun,eingang,docs/cefr/goethe_a1_wortliste.pdf
einkaufen,einkaufen,verb,einkaufen,docs/cefr/goethe_a1_wortliste.pdf
Danke,danke,noun,danke,docs/cefr/goethe_a1_wortliste.pdf
einmal,einmal,adverb,einmal,docs/cefr/goethe_a1_wortliste.pdf
einsteigen,einsteigen,verb,einsteigen,docs/cefr/goethe_a1_wortliste.pdf
steig,steig,verb,steig,docs/cefr/goethe_a1_wortliste.pdf
Eintritt,eintritt,noun,eintritt,docs/cefr/goethe_a1_wortliste.pdf
Spanien,spanien,proper noun,spanien,docs/cefr/goethe_a1_wortliste.pdf
E-Mail,e-mail,noun,e-mail,docs/cefr/goethe_a1_wortliste.pdf
Empfänger,empfänger,noun,empfänger,docs/cefr/goethe_a1_wortliste.pdf
Welchen,welchen,pronoun,welchen,docs/cefr/goethe_a1_wortliste.pdf
Wein,wein,noun,wein,docs/cefr/goethe_a1_wortliste.pdf
enden,enden,verb,enden,docs/cefr/goethe_a1_wortliste.pdf
Ende,ende,noun,ende,docs/cefr/goethe_a1_wortliste.pdf
entschuldigen,entschuldigen,verb,entschuldigen,docs/cefr/goethe_a1_wortliste.pdf
Entschuldigen,entschuldigen,noun,entschuldigen,docs/cefr/goethe_a1_wortliste.pdf
Entschuldigung,entschuldigung,noun,entschuldigung,docs/cefr/goethe_a1_wortliste.pdf
Ali,ali,proper noun,ali,docs/cefr/goethe_a1_wortliste.pdf
Ergebnis,ergebnis,noun,ergebnis,docs/cefr/goethe_a1_wortliste.pdf
Tests,tests,noun,test,docs/cefr/goethe_a1_wortliste.pdf
erklären,erklären,verb,erklären,docs/cefr/goethe_a1_wortliste.pdf
erlauben,erlauben,verb,erlauben,docs/cefr/goethe_a1_wortliste.pdf
Rauchen,rauchen,noun,rauchen,docs/cefr/goethe_a1_wortliste.pdf
erzählen,erzählen,verb,erzählen,docs/cefr/goethe_a1_wortliste.pdf
euch,euch,pronoun,euch,docs/cefr/goethe_a1_wortliste.pdf
essen,essen,verb,essen,docs/cefr/goethe_a1_wortliste.pdf
euer,euer,article,euer,docs/cefr/goethe_a1_wortliste.pdf
Fahrer,fahrer,noun,fahrer,docs/cefr/goethe_a1_wortliste.pdf
Fahrrad,fahrrad,noun,fahrrad,docs/cefr/goethe_a1_wortliste.pdf
Fährst,fährst,noun,fährst,docs/cefr/goethe_a1_wortliste.pdf
Familienname,familienname,noun,familienname,docs/cefr/goethe_a1_wortliste.pdf
Familiennamen,familiennamen,noun,familiennamen,docs/cefr/goethe_a1_wortliste.pdf
Garc,garc,proper noun,garc,docs/cefr/goethe_a1_wortliste.pdf
Gonz,gonz,proper noun,gonz,docs/cefr/goethe_a1_wortliste.pdf
ledig,ledig,adverb,ledig,docs/cefr/goethe_a1_wortliste.pdf
gefällt,gefällt,verb,gefällen,docs/cefr/goethe_a1_wortliste.pdf
Fax,fax,noun,fax,docs/cefr/goethe_a1_wortliste.pdf
Schicken,schicken,noun,schicken,docs/cefr/goethe_a1_wortliste.pdf
Feier,feier,noun,feier,docs/cefr/goethe_a1_wortliste.pdf
Feierabend,feierabend,noun,feierabend,docs/cefr/goethe_a1_wortliste.pdf
Feiertag,feiertag,noun,feiertag,docs/cefr/goethe_a1_wortliste.pdf
feiern,feiern,verb,feiern,docs/cefr/goethe_a1_wortliste.pdf
Geburtstag,geburtstag,noun,geburtstag,docs/cefr/goethe_a1_wortliste.pdf
Müller,müller,proper noun,müller,docs/cefr/goethe_a1_wortliste.pdf
seit,seit,preposition,seit,docs/cefr/goethe_a1_wortliste.pdf
Fehler,fehler,noun,fehler,docs/cefr/goethe_a1_wortliste.pdf
fertig,fertig,adverb,fertig,docs/cefr/goethe_a1_wortliste.pdf
Bist,bist,verb,bist,docs/cefr/goethe_a1_wortliste.pdf
Feuer,feuer,noun,feuer,docs/cefr/goethe_a1_wortliste.pdf
Fieber,fieber,noun,fieber,docs/cefr/goethe_a1_wortliste.pdf
Firma,firma,noun,firma,docs/cefr/goethe_a1_wortliste.pdf
jetzt,jetzt,adverb,jetzt,docs/cefr/goethe_a1_wortliste.pdf
Fisch,fisch,noun,fisch,docs/cefr/goethe_a1_wortliste.pdf
Fleisch,fleisch,noun,fleisch,docs/cefr/goethe_a1_wortliste.pdf
mag,mag,verb,mögen,docs/cefr/goethe_a1_wortliste.pdf
Flasche,flasche,noun,flasche,docs/cefr/goethe_a1_wortliste.pdf
fliegen,fliegen,verb,fliegen,docs/cefr/goethe_a1_wortliste.pdf
Deshalb,deshalb,adverb,deshalb,docs/cefr/goethe_a1_wortliste.pdf
abfliegen,abfliegen,verb,abfliegen,docs/cefr/goethe_a1_wortliste.pdf
fliegst,fliegst,adverb,fliegst,docs/cefr/goethe_a1_wortliste.pdf
Abflug,abflug,noun,abflug,docs/cefr/goethe_a1_wortliste.pdf
Flughafen,flughafen,noun,flughafen,docs/cefr/goethe_a1_wortliste.pdf
Flugzeug,flugzeug,noun,flugzeug,docs/cefr/goethe_a1_wortliste.pdf
später,später,adverb,spät,docs/cefr/goethe_a1_wortliste.pdf
Foto,foto,noun,foto,docs/cefr/goethe_a1_wortliste.pdf
fragen,fragen,verb,fragen,docs/cefr/goethe_a1_wortliste.pdf
Becker,becker,proper noun,becker,docs/cefr/goethe_a1_wortliste.pdf
Schmitt,schmitt,proper noun,schmitt,docs/cefr/goethe_a1_wortliste.pdf
frei,frei,adverb,frei,docs/cefr/goethe_a1_wortliste.pdf
Fußball,fußball,noun,fußball,docs/cefr/goethe_a1_wortliste.pdf
fremd,fremd,adverb,fremd,docs/cefr/goethe_a1_wortliste.pdf
freuen,freuen,verb,freuen,docs/cefr/goethe_a1_wortliste.pdf
früher,früher,adverb,früh,docs/cefr/goethe_a1_wortliste.pdf
zusammen,zusammen,adverb,zusammen,docs/cefr/goethe_a1_wortliste.pdf
Kino,kino,noun,kino,docs/cefr/goethe_a1_wortliste.pdf
frühstücken,frühstücken,verb,frühstücken,docs/cefr/goethe_a1_wortliste.pdf
frühstücke,frühstücke,verb,frühstück,docs/cefr/goethe_a1_wortliste.pdf
Führung,führung,noun,führung,docs/cefr/goethe_a1_wortliste.pdf
Haustür,haustür,noun,haustür,docs/cefr/goethe_a1_wortliste.pdf
Fuß,fuß,noun,fuß,docs/cefr/goethe_a1_wortliste.pdf
linke,linke,adjective,linker,docs/cefr/goethe_a1_wortliste.pdf
Spielt,spielt,verb,spielt,docs/cefr/goethe_a1_wortliste.pdf
gerne,gerne,adverb,gerne,docs/cefr/goethe_a1_wortliste.pdf
Garten,garten,noun,garten,docs/cefr/goethe_a1_wortliste.pdf
Gast,gast,noun,gast,docs/cefr/goethe_a1_wortliste.pdf
Kugelschreiber,kugelschreiber,noun,kugelschreiber,docs/cefr/goethe_a1_wortliste.pdf
geboren,geboren,verb,gebären,docs/cefr/goethe_a1_wortliste.pdf
Zagreb,zagreb,proper noun,zagreb,docs/cefr/goethe_a1_wortliste.pdf
Geburtsjahr,geburtsjahr,noun,geburtsjahr,docs/cefr/goethe_a1_wortliste.pdf
Sohnes,sohnes,proper noun,sohn,docs/cefr/goethe_a1_wortliste.pdf
Glückwunsch,glückwunsch,noun,glückwunsch,docs/cefr/goethe_a1_wortliste.pdf
gefallen,gefallen,verb,fallen,docs/cefr/goethe_a1_wortliste.pdf
gegen,gegen,preposition,gegen,docs/cefr/goethe_a1_wortliste.pdf
Fahr,fahr,proper noun,fahr,docs/cefr/goethe_a1_wortliste.pdf
Wer,wer,pronoun,wer,docs/cefr/goethe_a1_wortliste.pdf
wen,wen,pronoun,wen,docs/cefr/goethe_a1_wortliste.pdf
gehören,gehören,verb,gehören,docs/cefr/goethe_a1_wortliste.pdf
Wem,wem,adverb,wem,docs/cefr/goethe_a1_wortliste.pdf
Gemüse,gemüse,noun,gemüse,docs/cefr/goethe_a1_wortliste.pdf
mitnehmen,mitnehmen,verb,mitnehmen,docs/cefr/goethe_a1_wortliste.pdf
geradeaus,geradeaus,adverb,geradeaus,docs/cefr/goethe_a1_wortliste.pdf
Geschenk,geschenk,noun,geschenk,docs/cefr/goethe_a1_wortliste.pdf
schöne,schöne,adjective,schön,docs/cefr/goethe_a1_wortliste.pdf
Geschwister,geschwister,noun,geschwister,docs/cefr/goethe_a1_wortliste.pdf
Gespräch,gespräch,noun,gespräch,docs/cefr/goethe_a1_wortliste.pdf
Kunz,kunz,proper noun,kunz,docs/cefr/goethe_a1_wortliste.pdf
gestorben,gestorben,verb,sterben,docs/cefr/goethe_a1_wortliste.pdf
Lieblingsgetränk,lieblingsgetränk,noun,lieblingsgetränk,docs/cefr/goethe_a1_wortliste.pdf
Tomatensaft,tomatensaft,noun,tomatensaft,docs/cefr/goethe_a1_wortliste.pdf
gewinnen,gewinnen,verb,gewinnen,docs/cefr/goethe_a1_wortliste.pdf
Glas,glas,noun,glas,docs/cefr/goethe_a1_wortliste.pdf
glauben,glauben,verb,glauben,docs/cefr/goethe_a1_wortliste.pdf
gleiche,gleiche,adjective,gleich,docs/cefr/goethe_a1_wortliste.pdf
Gleis,gleis,noun,gleis,docs/cefr/goethe_a1_wortliste.pdf
ICE,ice,noun,ice,docs/cefr/goethe_a1_wortliste.pdf
hält,hält,verb,halten,docs/cefr/goethe_a1_wortliste.pdf
Glück,glück,noun,glück,docs/cefr/goethe_a1_wortliste.pdf
Viel,viel,article,viel,docs/cefr/goethe_a1_wortliste.pdf
glücklich,glücklich,adverb,glücklich,docs/cefr/goethe_a1_wortliste.pdf
verheiratet,verheiratet,verb,verheiraten,docs/cefr/goethe_a1_wortliste.pdf
Celsius,celsius,noun,celsius,docs/cefr/goethe_a1_wortliste.pdf
gratulieren,gratulieren,verb,gratulieren,docs/cefr/goethe_a1_wortliste.pdf
grillen,grillen,verb,grillen,docs/cefr/goethe_a1_wortliste.pdf
groß,groß,adverb,groß,docs/cefr/goethe_a1_wortliste.pdf
Größe,größe,noun,größe,docs/cefr/goethe_a1_wortliste.pdf
Großeltern,großeltern,noun,großelter,docs/cefr/goethe_a1_wortliste.pdf
Japan,japan,proper noun,japan,docs/cefr/goethe_a1_wortliste.pdf
Großmutter,großmutter,noun,großmutter,docs/cefr/goethe_a1_wortliste.pdf
Eva,eva,proper noun,eva,docs/cefr/goethe_a1_wortliste.pdf
Großvater,großvater,noun,großvater,docs/cefr/goethe_a1_wortliste.pdf
Gruppe,gruppe,noun,gruppe,docs/cefr/goethe_a1_wortliste.pdf
Grüße,grüße,verb,gruß,docs/cefr/goethe_a1_wortliste.pdf
freundlichen,freundlichen,adjective,freundlich,docs/cefr/goethe_a1_wortliste.pdf
Grüßen,grüßen,noun,grüße,docs/cefr/goethe_a1_wortliste.pdf
gültig,gültig,adverb,gültig,docs/cefr/goethe_a1_wortliste.pdf
Pass,pass,noun,pass,docs/cefr/goethe_a1_wortliste.pdf
günstig,günstig,adverb,günstig,docs/cefr/goethe_a1_wortliste.pdf
günstige,günstige,adjective,günstig,docs/cefr/goethe_a1_wortliste.pdf
Haar,haar,noun,haar,docs/cefr/goethe_a1_wortliste.pdf
Hähnchen,hähnchen,noun,hähnchen,docs/cefr/goethe_a1_wortliste.pdf
Halbpension,halbpension,noun,halbpension,docs/cefr/goethe_a1_wortliste.pdf
Möchten,möchten,noun,möchten,docs/cefr/goethe_a1_wortliste.pdf
Vollpension,vollpension,noun,vollpension,docs/cefr/goethe_a1_wortliste.pdf
Halle,halle,noun,halle,docs/cefr/goethe_a1_wortliste.pdf
hallo,hallo,proper noun,hallo,docs/cefr/goethe_a1_wortliste.pdf
Inge,inge,proper noun,inge,docs/cefr/goethe_a1_wortliste.pdf
Rüdesheim,rüdesheim,proper noun,rüdesheim,docs/cefr/goethe_a1_wortliste.pdf
Haltestelle,haltestelle,noun,haltestelle,docs/cefr/goethe_a1_wortliste.pdf
Hand,hand,noun,hand,docs/cefr/goethe_a1_wortliste.pdf
wohnst,wohnst,proper noun,wohnst,docs/cefr/goethe_a1_wortliste.pdf
Hausaufgabe,hausaufgabe,noun,hausaufgabe,docs/cefr/goethe_a1_wortliste.pdf
Hausfrau,hausfrau,noun,hausfrau,docs/cefr/goethe_a1_wortliste.pdf
Hausmann,hausmann,noun,hausmann,docs/cefr/goethe_a1_wortliste.pdf
wäscht,wäscht,verb,waschen,docs/cefr/goethe_a1_wortliste.pdf
kocht,kocht,verb,kochen,docs/cefr/goethe_a1_wortliste.pdf
kauft,kauft,verb,kaufen,docs/cefr/goethe_a1_wortliste.pdf
Heimat,heimat,noun,heimat,docs/cefr/goethe_a1_wortliste.pdf
Schweiz,schweiz,proper noun,schweiz,docs/cefr/goethe_a1_wortliste.pdf
heiraten,heiraten,verb,heiraten,docs/cefr/goethe_a1_wortliste.pdf
Schwester,schwester,noun,schwester,docs/cefr/goethe_a1_wortliste.pdf
Japaner,japaner,noun,japaner,docs/cefr/goethe_a1_wortliste.pdf
Charlotte,charlotte,proper noun,charlotte,docs/cefr/goethe_a1_wortliste.pdf
Meier,meier,proper noun,meier,docs/cefr/goethe_a1_wortliste.pdf
hell,hell,adverb,hell,docs/cefr/goethe_a1_wortliste.pdf
Herd,herd,noun,herd,docs/cefr/goethe_a1_wortliste.pdf
Küche,küche,noun,küche,docs/cefr/goethe_a1_wortliste.pdf
herzlich,herzlich,adverb,herzlich,docs/cefr/goethe_a1_wortliste.pdf
Pamela,pamela,proper noun,pamela,docs/cefr/goethe_a1_wortliste.pdf
Linke,linke,noun,linke,docs/cefr/goethe_a1_wortliste.pdf
Hilfe,hilfe,noun,hilfe,docs/cefr/goethe_a1_wortliste.pdf
Tür,tür,noun,tür,docs/cefr/goethe_a1_wortliste.pdf
Aussteigen,aussteigen,noun,aussteigen,docs/cefr/goethe_a1_wortliste.pdf
Hobby,hobby,noun,hobby,docs/cefr/goethe_a1_wortliste.pdf
Wandern,wandern,noun,wandern,docs/cefr/goethe_a1_wortliste.pdf
Schwimmen,schwimmen,verb,schwimmen,docs/cefr/goethe_a1_wortliste.pdf
hoch,hoch,adverb,hoch,docs/cefr/goethe_a1_wortliste.pdf
Mount,mount,proper noun,mount,docs/cefr/goethe_a1_wortliste.pdf
Everest,everest,proper noun,everest,docs/cefr/goethe_a1_wortliste.pdf
Hochzeit,hochzeit,noun,hochzeit,docs/cefr/goethe_a1_wortliste.pdf
holen,holen,verb,holen,docs/cefr/goethe_a1_wortliste.pdf
Wasser,wasser,noun,wasser,docs/cefr/goethe_a1_wortliste.pdf
Lied,lied,noun,lied,docs/cefr/goethe_a1_wortliste.pdf
Meer,meer,noun,meer,docs/cefr/goethe_a1_wortliste.pdf
Hund,hund,noun,hund,docs/cefr/goethe_a1_wortliste.pdf
jung,jung,adverb,jung,docs/cefr/goethe_a1_wortliste.pdf
Hunger,hunger,noun,hunger,docs/cefr/goethe_a1_wortliste.pdf
Veronika,veronika,proper noun,veronika,docs/cefr/goethe_a1_wortliste.pdf
ihm,ihm,pronoun,ihm,docs/cefr/goethe_a1_wortliste.pdf
Gib,gib,adverb,gib,docs/cefr/goethe_a1_wortliste.pdf
Ruf,ruf,noun,ruf,docs/cefr/goethe_a1_wortliste.pdf
Bast,bast,proper noun,bast,docs/cefr/goethe_a1_wortliste.pdf
Wiesbaden,wiesbaden,proper noun,wiesbaden,docs/cefr/goethe_a1_wortliste.pdf
Rausch,rausch,noun,rausch,docs/cefr/goethe_a1_wortliste.pdf
Komm,komm,adverb,komm,docs/cefr/goethe_a1_wortliste.pdf
international,international,adverb,international,docs/cefr/goethe_a1_wortliste.pdf
Deutschkurs,deutschkurs,noun,deutschkurs,docs/cefr/goethe_a1_wortliste.pdf
Silvana,silvana,proper noun,silvana,docs/cefr/goethe_a1_wortliste.pdf
Italien,italien,proper noun,italien,docs/cefr/goethe_a1_wortliste.pdf
Conchi,conchi,proper noun,conchi,docs/cefr/goethe_a1_wortliste.pdf
Yin,yin,proper noun,yin,docs/cefr/goethe_a1_wortliste.pdf
China,china,proper noun,china,docs/cefr/goethe_a1_wortliste.pdf
findest,findest,verb,findest,docs/cefr/goethe_a1_wortliste.pdf
Watanabe,watanabe,proper noun,watanabe,docs/cefr/goethe_a1_wortliste.pdf
Ja,ja,particle,ja,docs/cefr/goethe_a1_wortliste.pdf
kalt,kalt,adverb,kalt,docs/cefr/goethe_a1_wortliste.pdf
jedem,jedem,article,jeder,docs/cefr/goethe_a1_wortliste.pdf
Pause,pause,noun,pause,docs/cefr/goethe_a1_wortliste.pdf
Job,job,noun,job,docs/cefr/goethe_a1_wortliste.pdf
Jenny,jenny,proper noun,jenny,docs/cefr/goethe_a1_wortliste.pdf
Jugendliche,jugendliche,noun,jugendliche,docs/cefr/goethe_a1_wortliste.pdf
Claudia,claudia,proper noun,claudia,docs/cefr/goethe_a1_wortliste.pdf
Junge,junge,noun,junge,docs/cefr/goethe_a1_wortliste.pdf
Mädchen,mädchen,noun,mädchen,docs/cefr/goethe_a1_wortliste.pdf
leicht,leicht,adverb,leicht,docs/cefr/goethe_a1_wortliste.pdf
Kredit,kredit,noun,kredit,docs/cefr/goethe_a1_wortliste.pdf
Kartoffel,kartoffel,noun,kartoffel,docs/cefr/goethe_a1_wortliste.pdf
Kasse,kasse,noun,kasse,docs/cefr/goethe_a1_wortliste.pdf
Tim,tim,proper noun,tim,docs/cefr/goethe_a1_wortliste.pdf
Eintrittskarten,eintrittskarten,noun,eintrittskarte,docs/cefr/goethe_a1_wortliste.pdf
kennenlernen,kennenlernen,verb,kennenlernen,docs/cefr/goethe_a1_wortliste.pdf
neu,neu,adverb,neu,docs/cefr/goethe_a1_wortliste.pdf
Laura,laura,proper noun,laura,docs/cefr/goethe_a1_wortliste.pdf
Kiosk,kiosk,noun,kiosk,docs/cefr/goethe_a1_wortliste.pdf
Zigaretten,zigaretten,noun,zigarette,docs/cefr/goethe_a1_wortliste.pdf
klar,klar,adverb,klar,docs/cefr/goethe_a1_wortliste.pdf
Kommst,kommst,proper noun,kommst,docs/cefr/goethe_a1_wortliste.pdf
Klasse,klasse,noun,klasse,docs/cefr/goethe_a1_wortliste.pdf
Schüler,schüler,noun,schüler,docs/cefr/goethe_a1_wortliste.pdf
Jeans,jeans,proper noun,jeans,docs/cefr/goethe_a1_wortliste.pdf
Stock,stock,noun,stock,docs/cefr/goethe_a1_wortliste.pdf
klein,klein,adverb,klein,docs/cefr/goethe_a1_wortliste.pdf
Eltville,eltville,proper noun,eltville,docs/cefr/goethe_a1_wortliste.pdf
Georgi,georgi,proper noun,georgi,docs/cefr/goethe_a1_wortliste.pdf
Koffer,koffer,noun,koffer,docs/cefr/goethe_a1_wortliste.pdf
Kollege,kollege,noun,kollege,docs/cefr/goethe_a1_wortliste.pdf
Kollegin,kollegin,noun,kollegin,docs/cefr/goethe_a1_wortliste.pdf
Woher,woher,conjunction,woher,docs/cefr/goethe_a1_wortliste.pdf
Frankreich,frankreich,proper noun,frankreich,docs/cefr/goethe_a1_wortliste.pdf
Schwimmbad,schwimmbad,noun,schwimmbad,docs/cefr/goethe_a1_wortliste.pdf
Russisch,russisch,adverb,russisch,docs/cefr/goethe_a1_wortliste.pdf
Konto,konto,noun,konto,docs/cefr/goethe_a1_wortliste.pdf
überweisen,überweisen,verb,überweisen,docs/cefr/goethe_a1_wortliste.pdf
Kopf,kopf,noun,kopf,docs/cefr/goethe_a1_wortliste.pdf
viel,viel,pronoun,viel,docs/cefr/goethe_a1_wortliste.pdf
kriegen,kriegen,verb,kriegen,docs/cefr/goethe_a1_wortliste.pdf
Stück,stück,noun,stück,docs/cefr/goethe_a1_wortliste.pdf
Kühlschrank,kühlschrank,noun,kühlschrank,docs/cefr/goethe_a1_wortliste.pdf
Milch,milch,noun,milch,docs/cefr/goethe_a1_wortliste.pdf
kulturell,kulturell,adverb,kulturell,docs/cefr/goethe_a1_wortliste.pdf
interessiert,interessiert,adverb,interessiert,docs/cefr/goethe_a1_wortliste.pdf
